timestamp,x,y,z,roll,pitch,yaw,joint1,joint2,joint3,joint4,joint5,joint6,gripper,scale
153.88,-132.91098,230.762177,183.197464,-155.900154,-85.115688,61.95364,129.437067,35.199204,40.200495,44.066184,-81.834416,-1.307375,0,-0.02
155.38,-132.91098,230.762177,183.197464,-155.900154,-85.115688,61.95364,129.437067,35.199204,40.200495,44.066184,-81.834416,-1.307375,0,-0.02
170.129,-132.91098,230.762177,183.197464,-155.900154,-85.115688,61.95364,129.437067,35.199204,40.200495,44.066184,-81.834416,-1.307375,0,-0.02
186.134,-132.91098,230.762177,183.197464,-155.900154,-85.115688,61.95364,129.437067,35.199204,40.200495,44.066184,-81.834416,-1.307375,0,-0.02
202.966,-132.91098,230.762177,183.197464,-155.900154,-85.115688,61.95364,129.437067,35.199204,40.200495,44.066184,-81.834416,-1.307375,0,-0.02
217.408,-132.91098,230.762177,183.197464,-155.900154,-85.115688,61.95364,129.437067,35.199204,40.200495,44.066184,-81.834416,-1.307375,0,-0.0
232.26,-132.91098,230.762177,183.197464,-155.900154,-85.115688,61.95364,129.437067,35.199204,40.200495,44.066184,-81.834416,-1.307375,0,-0.0
247.27,-132.91098,230.762177,183.197464,-155.900154,-85.115688,61.95364,129.437067,35.199204,40.200495,44.066184,-81.834416,-1.307375,0,-0.0
263.009,-132.91098,230.762177,183.197464,-155.900154,-85.115688,61.95364,129.437067,35.199204,40.200495,44.066184,-81.834416,-1.307375,0,-0.0
278.623,-132.91098,230.762177,183.197464,-155.900154,-85.115688,61.95364,129.437067,35.199204,40.200495,44.066184,-81.834416,-1.307375,0,-0.0
293.622,-132.91098,230.762177,183.197464,-155.900154,-85.115688,61.95364,129.437067,35.199204,40.200495,44.066184,-81.834416,-1.307375,0,-0.0
308.488,-132.91098,230.762177,183.197464,-155.900154,-85.115688,61.95364,129.437067,35.199204,40.200495,44.066184,-81.834416,-1.307375,0,-0.0
324.325,-132.91098,230.762177,183.197464,-155.900154,-85.115688,61.95364,129.437067,35.199204,40.200495,44.066184,-81.834416,-1.307375,0,-0.0
339.332,-132.91098,230.762177,183.197464,-155.900154,-85.115688,61.95364,129.437067,35.199204,40.200495,44.066184,-81.834416,-1.307375,0,-0.0
354.445,-132.91098,230.762177,183.197464,-155.900154,-85.115688,61.95364,129.437067,35.199204,40.200495,44.066184,-81.834416,-1.307375,0,-0.0
371.362,-132.91098,230.762177,183.197464,-155.900154,-85.115688,61.95364,129.437067,35.199204,40.200495,44.066184,-81.834416,-1.307375,0,-0.0
385.85,-132.91098,230.762177,183.197464,-155.900154,-85.115688,61.95364,129.437067,35.199204,40.200495,44.066184,-81.834416,-1.307375,0,-0.0
401.709,-132.91098,230.762177,183.197464,-155.900154,-85.115688,61.95364,129.437067,35.199204,40.200495,44.066184,-81.834416,-1.307375,0,-0.0
417.304,-132.911285,230.761856,183.192551,-155.921812,-85.111505,61.97547,129.437067,35.199204,40.200495,44.066184,-81.829832,-1.307375,0,-0.0
431.838,-132.911575,230.761551,183.187622,-155.943413,-85.107323,61.997242,129.437067,35.199204,40.200495,44.066184,-81.825249,-1.307375,0,-0.0
447.513,-132.911575,230.761551,183.187622,-155.943413,-85.107323,61.997242,129.437067,35.199204,40.200495,44.066184,-81.825249,-1.307375,0,-0.0
463.273,-132.911575,230.761551,183.187622,-155.943413,-85.107323,61.997242,129.437067,35.199204,40.200495,44.066184,-81.825249,-1.307375,0,-0.0
479.004,-132.911575,230.761551,183.187622,-155.943413,-85.107323,61.997242,129.437067,35.199204,40.200495,44.066184,-81.825249,-1.307375,0,-0.0
493.765,-132.911575,230.761551,183.187622,-155.943413,-85.107323,61.997242,129.437067,35.199204,40.200495,44.066184,-81.825249,-1.307375,0,-0.0
509.097,-132.911575,230.761551,183.187622,-155.943413,-85.107323,61.997242,129.437067,35.199204,40.200495,44.066184,-81.825249,-1.307375,0,-0.0
523.611,-132.911575,230.761551,183.187622,-155.943413,-85.107323,61.997242,129.437067,35.199204,40.200495,44.066184,-81.825249,-1.307375,0,-0.0
539.592,-132.911575,230.761551,183.187622,-155.943413,-85.107323,61.997242,129.437067,35.199204,40.200495,44.066184,-81.825249,-1.307375,0,-0.0
554.4,-132.911575,230.761551,183.187622,-155.943413,-85.107323,61.997242,129.437067,35.199204,40.200495,44.066184,-81.825249,-1.307375,0,-0.0
569.399,-132.911575,230.761551,183.187622,-155.943413,-85.107323,61.997242,129.437067,35.199204,40.200495,44.066184,-81.825249,-1.307375,0,-0.0
586.348,-132.911575,230.761551,183.187622,-155.943413,-85.107323,61.997242,129.437067,35.199204,40.200495,44.066184,-81.825249,-1.307375,0,-0.0
601.225,-132.911575,230.761551,183.187622,-155.943413,-85.107323,61.997242,129.437067,35.199204,40.200495,44.066184,-81.825249,-1.307375,0,-0.0
616.727,-132.911575,230.761551,183.187622,-155.943413,-85.107323,61.997242,129.437067,35.199204,40.200495,44.066184,-81.825249,-1.307375,0,-0.0
631.743,-132.911575,230.761551,183.187622,-155.943413,-85.107323,61.997242,129.437067,35.199204,40.200495,44.066184,-81.825249,-1.307375,0,-0.0
647.462,-132.911575,230.761551,183.187622,-155.943413,-85.107323,61.997242,129.437067,35.199204,40.200495,44.066184,-81.825249,-1.307375,0,-0.0
662.059,-132.911575,230.761551,183.187622,-155.943413,-85.107323,61.997242,129.437067,35.199204,40.200495,44.066184,-81.825249,-1.307375,0,-0.0
677.239,-132.911575,230.761551,183.187622,-155.943413,-85.107323,61.997242,129.437067,35.199204,40.200495,44.066184,-81.825249,-1.307375,0,-0.01
692.568,-132.888367,230.759811,183.186478,-155.93373,-85.105776,61.965672,129.437067,35.199204,40.200495,44.088128,-81.825249,-1.307375,0,-0.01
707.573,-132.84198,230.756332,183.184174,-155.914421,-85.102682,61.902647,129.437067,35.199204,40.200495,44.132074,-81.825249,-1.307375,0,-0.01
722.758,-132.783997,230.751923,183.18129,-155.8903,-85.098786,61.823865,129.437067,35.199204,40.200495,44.187021,-81.825249,-1.307375,0,-0.01
740.346,-132.749207,230.749252,183.17955,-155.875861,-85.096437,61.776653,129.437067,35.199204,40.200495,44.219966,-81.825249,-1.307375,0,-0.01
755.784,-132.737625,230.748367,183.178986,-155.871106,-85.095692,61.760897,129.437067,35.199204,40.200495,44.230967,-81.825249,-1.307375,0,-0.01
770.509,-132.737625,230.748367,183.178986,-155.871106,-85.095692,61.760897,129.437067,35.199204,40.200495,44.230967,-81.825249,-1.307375,0,-0.01
787.1,-132.737625,230.748367,183.178986,-155.871106,-85.095692,61.760897,129.437067,35.199204,40.200495,44.230967,-81.825249,-1.307375,0,-0.01
802.362,-132.726028,230.747467,183.178406,-155.866293,-85.09489,61.745198,129.437067,35.199204,40.200495,44.252911,-81.825249,-1.307375,0,-0.01
817.302,-132.621674,230.739288,183.173203,-155.823264,-85.0879,61.603735,129.437067,35.199204,40.200495,44.340803,-81.825249,-1.307375,0,-0.01
833.389,-132.366653,230.718567,183.160431,-155.719214,-85.070825,61.259158,129.437067,35.199204,40.200495,44.582534,-81.825249,-1.307375,0,-0.01
847.797,-132.053818,230.69165,183.144653,-155.593622,-85.049741,60.83832,129.437067,35.199204,40.200495,44.879154,-81.825249,-1.307375,0,-0.01
862.335,-131.694809,230.658768,183.126434,-155.452273,-85.025447,60.35801,129.437067,35.199204,40.200495,45.21972,-81.825249,-1.307375,0,-0.01
876.78,-131.44014,230.634125,183.113358,-155.125573,-84.998919,59.789865,129.436953,35.199204,40.200495,45.538342,-81.825249,-1.27443,0,-0.01
892.181,-131.0923,230.59935,183.100204,-154.18512,-84.946379,58.51807,129.436953,35.199204,40.200495,45.791016,-81.829832,-1.208483,0,-0.01
908.601,-130.787567,230.571136,183.148117,-152.235173,-84.909309,56.275571,129.436953,35.199204,40.200495,46.076636,-81.889363,-1.054701,0,-0.01
922.462,-130.465759,230.545013,183.269073,-149.825771,-84.919679,53.559751,129.436724,35.199204,40.200495,46.373313,-82.017533,-0.889918,0,-0.01
938.234,-130.15358,230.520401,183.435104,-148.116122,-85.009404,51.557378,129.436724,35.199204,40.200495,46.658933,-82.1869,-0.823971,0,-0.01
953.239,-129.824997,230.496246,183.66951,-146.57561,-85.183583,49.713313,129.436609,35.199204,40.200495,46.955553,-82.420323,-0.823971,0,-0.01
970.365,-129.528687,230.47583,183.950012,-144.637695,-85.390192,47.503358,129.436609,35.199204,40.200495,47.219228,-82.694999,-0.823971,0,-0.01
986.39,-129.337509,230.465775,184.211441,-142.721094,-85.580529,45.413781,129.436552,35.199204,40.200495,47.449958,-83.074927,-0.823971,0,-0.01
1001.259,-129.062927,230.452881,184.69075,-138.799427,-85.917714,41.246258,129.436437,35.199204,40.200495,47.669687,-83.518969,-0.823971,0,-0.01
1016.675,-128.799362,230.436966,185.190491,-134.115955,-86.253811,36.32753,129.436437,35.199204,40.200495,47.83447,-83.88062,-0.834971,0,-0.01
1032.027,-128.458542,230.408157,185.819595,-127.035801,-86.639469,28.942046,129.436437,35.199204,40.200495,48.12009,-84.480278,-0.856916,0,-0.01
1047.179,-128.120468,230.371216,186.399521,-119.149209,-86.948695,20.751271,129.436208,35.199204,40.200495,48.405766,-85.034156,-0.889918,0,-0.01
1062.289,-127.81871,230.33046,186.778625,-113.208897,-87.120525,14.535023,129.436093,35.199204,40.200495,48.757333,-85.496533,-0.933864,0,-0.01
1077.322,-127.44796,230.274689,187.153793,-106.581208,-87.242507,7.565335,129.435979,35.199204,40.200495,49.086899,-85.858127,-0.944807,0,-0.01
1092.27,-127.042564,230.209442,187.51207,-99.689844,-87.298313,0.298969,129.43552,35.199204,40.200495,49.361575,-86.119109,-0.944807,0,-0.01
1107.217,-126.609718,230.134521,187.769669,-94.596936,-87.305876,-5.198446,129.435291,35.199204,40.200495,49.757087,-86.379977,-0.944807,0,-0.01
1122.618,-126.064056,230.035294,187.981094,-90.421334,-87.285937,-9.887074,129.435005,35.199204,40.200495,50.262436,-86.60429,-0.944807,0,-0.01
1137.626,-125.521942,229.931931,188.138031,-87.380647,-87.254711,-13.439126,129.434546,35.199204,40.200495,50.767842,-86.77824,-0.944807,0,0.0
1153.457,-124.915695,229.810547,188.231537,-85.629746,-87.217412,-15.765048,129.434203,35.199204,40.200495,51.339138,-86.8973,-0.944807,0,0.0
1169.284,-124.497826,229.724228,188.261581,-85.099244,-87.193233,-16.692782,129.433802,35.199204,40.200495,51.855488,-86.965941,-0.944807,0,0.0
1185.173,-123.885033,229.592087,188.28978,-84.632856,-87.158798,-17.7433,129.432999,35.199204,40.200495,52.459729,-87.020887,-0.944807,0,0.0
1200.18,-123.249023,229.448425,188.330978,-83.985357,-87.100299,-18.997562,129.432426,35.199204,40.200495,52.921132,-87.08036,-0.922863,0,0.0
1215.086,-122.47683,229.264786,188.368347,-83.470783,-87.024268,-20.250907,129.431452,35.199204,40.200495,53.657211,-87.158225,-0.889918,0,0.0
1231.53,-121.777557,229.089752,188.375015,-83.435718,-86.988057,-20.957822,129.430593,35.199204,40.200495,54.3274,-87.204005,-0.889918,0,0.0
1245.668,-121.080513,228.908051,188.356598,-83.835414,-86.954825,-21.229404,129.42939,35.199204,40.200495,54.997531,-87.226866,-0.889918,0,0.0
1261.224,-120.589211,228.77594,188.340775,-84.16051,-86.93185,-21.377743,129.427843,35.199204,40.200495,55.634775,-87.249784,-0.867916,0,0.0
1276.681,-119.869415,228.573456,188.359497,-83.97533,-86.861891,-22.257978,129.426525,35.199204,40.200495,56.162125,-87.30009,-0.856916,0,0.0
1291.777,-119.046112,228.327087,188.474686,-82.173263,-86.79858,-24.857487,129.425093,35.199204,40.200495,56.953151,-87.455762,-0.845972,0,0.0
1306.986,-118.262192,228.082886,188.666138,-79.17847,-86.733377,-28.609845,129.422572,35.199204,40.200495,57.700173,-87.680075,-0.845972,0,0.0
1321.99,-117.366669,227.789276,188.888977,-75.844028,-86.648121,-32.813637,129.419592,35.199204,40.200495,58.557146,-87.941,-0.845972,0,0.0
1337.517,-116.532585,227.50174,189.0952,-72.913234,-86.559828,-36.55826,129.416727,35.199204,40.200495,59.359115,-88.18359,-0.845972,0,0.0
1353.204,-115.7295,227.205048,189.45076,-68.03765,-86.415786,-42.220057,129.414321,35.199204,40.200495,60.128196,-88.563519,-0.845972,0,0.0
1369.21,-115.196953,227.00145,189.745407,-64.25991,-86.284063,-46.517928,129.410826,35.199204,40.200495,60.798328,-88.975533,-0.845972,0,0.0
1386.061,-114.453972,226.710129,190.163651,-59.355849,-86.072585,-52.147696,129.405555,35.199204,40.200495,61.490461,-89.40124,-0.845972,0,0.0
1400.161,-113.795898,226.445358,190.48848,-55.767873,-85.905854,-56.381453,129.401487,35.199204,40.200495,61.962865,-89.648414,-0.867916,0,0.0
1414.591,-113.091827,226.174103,190.637619,-54.435116,-85.80255,-58.400557,129.392663,35.199204,40.200495,62.633053,-89.831532,-0.867916,0,0.0
1430.635,-112.471466,225.953613,190.605881,-54.967566,-85.799112,-58.463066,129.380287,35.199204,40.200495,63.21535,-89.840699,-0.867916,0,0.0
1445.062,-111.970055,225.791458,190.573624,-55.45796,-85.800487,-58.438601,129.357541,35.199204,40.200495,63.786646,-89.840699,-0.867916,0,0.0
1461.765,-111.36335,225.64888,190.539078,-55.983935,-85.801862,-58.430465,129.318179,35.199204,40.200495,64.25905,-89.840699,-0.867916,0,0.0
1476.203,-110.703934,225.560013,190.50708,-56.473585,-85.803065,-58.447711,129.273488,35.199204,40.200495,64.599616,-89.840699,-0.867916,0,0.0
1492.178,-110.086617,225.560043,190.484085,-56.830996,-85.80381,-58.495668,129.197571,35.199204,40.200495,64.929182,-89.840699,-0.867916,0,0.0
1507.756,-109.346115,225.680618,190.466537,-57.115412,-85.804211,-58.598399,129.074099,35.199204,40.200495,65.192857,-89.840699,-0.867916,0,0.0
1522.95,-108.617592,225.843979,190.453156,-57.339611,-85.804383,-58.716772,128.940141,35.199204,40.200495,65.401585,-89.840699,-0.867916,0,0.0
1538.486,-107.664078,226.052185,190.435455,-57.634741,-85.804612,-58.871242,128.76516,35.199204,40.200495,65.676261,-89.840699,-0.867916,0,0.0
1553.267,-106.903038,226.214462,190.421265,-57.870915,-85.804784,-58.99437,128.581355,35.199204,40.200495,65.983882,-89.840699,-0.867916,0,0.0
1568.216,-105.801781,226.432922,190.39975,-58.225518,-85.805071,-59.168607,128.426083,35.199204,40.200495,66.225613,-89.840699,-0.867916,0,0.0
1584.223,-104.522392,226.646027,190.371964,-58.675576,-85.805529,-59.359573,128.202458,35.199204,40.200495,66.64307,-89.840699,-0.867916,0,0.0
1600.341,-103.106728,226.851364,190.339401,-59.197312,-85.806102,-59.564005,127.959524,35.199204,40.200495,67.126475,-89.840699,-0.867916,0,-0.02
1614.71,-101.712387,227.025803,190.305634,-59.956481,-85.778142,-59.534039,127.723981,35.199204,40.200495,67.620823,-89.840699,-0.834971,0,-0.02
1629.467,-100.075722,227.267899,190.269836,-61.096896,-85.701709,-59.208771,127.434351,35.199204,40.200495,68.148173,-89.840699,-0.74708,0,-0.02
1645.1,-98.997765,227.489212,190.251968,-61.662119,-85.662805,-59.125234,127.155664,35.199204,40.200495,68.488797,-89.840699,-0.692133,0,-0.02
1660.366,-97.615196,227.891266,190.239578,-62.09029,-85.632954,-59.213183,126.92946,35.199204,40.200495,68.642578,-89.840699,-0.670189,0,-0.02
1677.382,-96.001259,228.467697,190.235016,-62.419168,-85.602645,-59.390227,126.461984,35.199204,40.200495,68.79636,-89.840699,-0.626243,0,-0.02
1692.742,-94.42955,229.076111,190.23558,-62.544531,-85.591759,-59.708849,126.176422,35.199204,40.200495,68.840306,-89.840699,-0.626243,0,-0.02
1707.869,-92.634933,229.785629,190.239639,-62.710517,-85.570616,-60.024147,125.738625,35.198975,40.200495,68.884252,-89.840699,-0.604241,0,-0.02
1723.096,-90.908844,230.480423,190.265259,-62.632251,-85.541224,-60.540382,125.312058,35.19886,40.200495,68.895253,-89.859034,-0.582297,0,-0.02
1738.624,-89.137772,231.200119,190.277542,-62.75177,-85.508393,-60.850811,124.870594,35.19886,40.200495,68.884252,-89.86356,-0.549295,0,-0.02
1754.956,-87.349396,231.993591,190.297729,-62.969437,-85.445941,-60.9968,124.407071,35.198631,40.200495,68.785417,-89.868144,-0.483404,0,-0.02
1769.227,-85.764076,232.61232,190.331924,-63.120526,-85.375696,-61.227301,123.896107,35.196339,40.200839,68.763415,-89.904756,-0.384512,0,-0.02
1784.092,-83.881165,233.360641,190.4673,-62.479615,-85.224779,-62.289164,123.540358,35.195594,40.201068,68.719469,-89.996314,-0.307621,0,-0.02
1801.003,-81.946907,234.211807,190.691742,-60.662365,-85.085092,-64.446236,123.030941,35.195136,40.201068,68.543686,-90.184015,-0.252674,0,-0.02
1816.419,-80.018288,235.032257,190.898697,-58.96154,-84.96712,-66.492096,122.526967,35.195136,40.201068,68.378903,-90.357965,-0.219729,0,-0.02
1831.926,-77.67141,235.919937,191.133514,-57.278018,-84.833506,-68.67369,121.936477,35.191526,40.201698,68.280011,-90.545666,-0.186784,0,-0.02
1844.838,-76.184647,236.564438,191.306458,-56.509395,-84.695481,-69.674533,121.418466,35.184593,40.201813,68.038337,-90.705865,-0.087892,0,-0.02
1860.343,-74.212631,237.528519,191.483078,-55.648698,-84.536485,-70.725108,120.99144,35.184479,40.201813,67.75266,-90.79284,-0.011001,0,-0.02
1875.843,-72.027466,238.438477,191.590698,-55.091038,-84.466126,-71.617547,120.416191,35.181843,40.202042,67.510987,-90.856954,0.021944,0,-0.02
1891.344,-69.787285,239.422623,191.777481,-54.593882,-84.346263,-72.400265,119.812923,35.165686,40.202615,67.192365,-90.934762,0.087892,0,-0.02
1906.843,-68.071426,240.393677,191.878906,-54.285918,-84.250923,-72.704849,119.298751,35.163279,40.202615,66.676015,-90.975958,0.164783,0,-0.02
1922.483,-65.858986,241.472794,191.932693,-54.140043,-84.207206,-72.980155,118.673196,35.161732,40.20273,66.181667,-90.975958,0.208729,0,-0.02
1937.488,-63.710987,242.402634,192.034378,-54.012617,-84.146473,-73.326336,118.090841,35.150445,40.203704,65.8191,-90.989709,0.252674,0,-0.02
1953.163,-62.381157,243.056473,192.114441,-53.74304,-84.106938,-73.646162,117.540057,35.143512,40.204162,65.379641,-91.007986,0.274676,0,-0.02
1968.736,-60.121891,243.936432,192.15332,-53.478677,-84.101094,-74.177179,116.966584,35.141392,40.204162,65.13791,-91.007986,0.274676,0,-0.02
1984.484,-57.664604,244.584656,192.205566,-53.474724,-84.089062,-74.740454,116.532855,35.133371,40.204907,65.13791,-91.007986,0.274676,0,-0.02
2000.019,-55.354671,245.185059,192.240265,-53.445045,-84.081442,-75.275138,115.983904,35.128214,40.205136,65.093964,-91.007986,0.274676,0,-0.02
2015.352,-53.160896,245.750046,192.256302,-53.640538,-84.043054,-75.536578,115.45959,35.127584,40.205136,65.028074,-91.007986,0.318622,0,-0.02
2030.789,-50.460217,246.356567,192.309006,-53.839526,-84.004264,-75.965781,114.830425,35.117786,40.20548,65.028074,-91.007986,0.351567,0,-0.02
2045.287,-48.223637,246.912277,192.408585,-54.357022,-83.901934,-75.903844,114.294939,35.098134,40.205881,64.951183,-91.007986,0.450459,0,-0.02
2060.964,-46.602268,247.471069,192.462524,-54.576121,-83.829971,-75.843913,113.731549,35.090571,40.205881,64.610617,-91.007986,0.549295,0,0.0
2076.659,-44.320786,248.109283,192.532532,-54.769666,-83.762705,-75.997237,113.155899,35.076075,40.205995,64.434834,-91.007986,0.615242,0,0.0
2091.158,-41.928547,248.769989,192.675797,-55.143521,-83.651609,-75.985605,112.704351,35.054647,40.206339,64.237049,-91.007986,0.692133,0,0.0
2106.567,-40.169128,249.481308,192.78775,-55.537487,-83.514615,-75.615704,112.213784,35.038604,40.206454,63.775646,-91.007986,0.834971,0,0.0
2122.533,-37.908379,250.235977,192.925034,-55.405305,-83.462132,-75.916048,111.615616,35.016602,40.206568,63.347188,-91.007986,0.867916,0,0.0
2137.697,-35.644436,250.886841,193.151459,-55.386398,-83.387705,-76.202699,111.038934,34.971911,40.206683,63.039567,-91.007986,0.900862,0,0.0
2153.202,-34.134697,251.458008,193.28093,-55.432062,-83.354702,-76.186599,110.50425,34.939826,40.206683,62.523217,-90.957623,0.933864,0,0.0
2168.935,-32.292248,252.125565,193.321182,-55.534622,-83.361635,-76.114349,109.980395,34.927278,40.206683,62.094702,-90.925595,0.933864,0,0.0
2185.277,-29.913761,252.68483,193.438004,-55.451486,-83.321356,-76.511867,109.399129,34.90837,40.206798,61.853029,-90.925595,0.966809,0,0.0
2200.277,-27.978264,253.127884,193.490463,-55.644458,-83.250137,-76.555985,109.045901,34.905105,40.206798,61.666244,-90.925595,1.032699,0,0.0
2215.917,-26.008339,253.589249,193.520645,-55.796349,-83.184763,-76.611275,108.550063,34.90499,40.206798,61.380625,-90.925595,1.109647,0,0.0
2231.171,-23.875141,253.945206,193.54332,-56.141957,-83.100424,-76.616604,108.041735,34.90436,40.206798,61.226786,-90.925595,1.208483,0,0.0
2246.921,-21.600668,254.306168,193.571854,-56.619804,-82.987207,-76.510549,107.500461,34.902698,40.206912,61.062003,-90.925595,1.34032,0,0.0
2262.328,-20.179478,254.578369,193.591187,-56.931436,-82.903613,-76.369888,107.036595,34.902584,40.206912,60.831273,-90.925595,1.472158,0,0.0
2277.278,-18.286726,254.91777,193.600449,-57.343851,-82.817841,-76.196683,106.52311,34.902584,40.206912,60.633545,-90.902734,1.582051,0,0.0
2292.926,-15.96461,255.14325,193.600052,-57.858653,-82.730293,-76.153482,106.036211,34.902011,40.207084,60.611544,-90.89815,1.691887,0,0.0
2307.897,-13.860352,255.288757,193.61264,-58.307852,-82.634093,-76.172447,105.684071,34.901151,40.207084,60.611544,-90.89815,1.768778,0,0.0
2322.889,-11.723041,255.443741,193.623322,-58.766791,-82.529356,-76.160988,105.199463,34.901037,40.207084,60.578598,-90.89815,1.889672,0,0.0
2338.408,-9.702878,255.618759,193.637405,-59.134859,-82.434131,-76.168322,104.732216,34.901037,40.207084,60.490707,-90.89815,1.999508,0,0.0
2354.652,-7.263145,255.745056,193.653763,-59.577355,-82.326701,-76.249682,104.182234,34.900063,40.207772,60.468762,-90.89815,2.120345,0,0.0
2370.317,-5.091741,255.898849,193.697266,-60.51924,-82.080387,-75.711159,103.681411,34.893989,40.208975,60.380871,-90.89815,2.395021,0,0.0
2385.788,-3.484775,256.100708,193.73053,-61.125716,-81.884951,-75.290837,103.16764,34.892442,40.209433,60.106195,-90.902734,2.713643,0,0.0
2401.265,-1.389281,256.350891,193.758606,-61.939259,-81.625114,-74.713926,102.645675,34.892385,40.20972,59.875465,-90.902734,2.966317,0,0.0
2415.944,1.050905,256.493042,193.782974,-62.471078,-81.448529,-74.600079,102.210342,34.891812,40.210293,59.776629,-90.902734,3.109155,0,0.0
2431.229,3.081173,256.639648,193.809464,-62.897817,-81.291252,-74.472367,101.728886,34.891067,40.211267,59.600846,-90.902734,3.284939,0,0.0
2445.344,5.232804,256.78537,193.837418,-63.201771,-81.163482,-74.476607,101.217349,34.89038,40.212183,59.403061,-90.902734,3.42772,0,0.0
2461.146,6.932565,256.780975,193.888626,-63.096118,-81.116099,-74.941848,100.834728,34.888947,40.213272,59.381117,-90.934762,3.460665,0,0.0
2475.775,9.397071,256.735229,194.030197,-62.641017,-81.06671,-75.947561,100.284402,34.879092,40.215564,59.381117,-91.01257,3.460665,0,0.0
2490.78,11.331284,256.885895,194.111877,-62.389833,-81.051183,-76.41647,99.813201,34.872274,40.217741,59.128442,-91.030904,3.460665,0,0.0
