timestamp,x,y,z,roll,pitch,yaw,joint1,joint2,joint3,joint4,joint5,joint6,gripper,scale
4876.109,223.400818,255.074509,285.001221,-146.257619,-84.340648,-1.68696,52.73876,23.524673,58.281496,26.400119,-53.091415,-11.458755,0,-0.02
4891.614,223.581711,254.928848,284.965759,-146.120109,-84.325006,-1.865035,52.69934,23.531835,58.282814,26.400119,-53.091415,-11.436753,0,-0.02
4907.193,223.730621,254.814941,284.945312,-145.86795,-84.304953,-2.15054,52.667484,23.537679,58.285793,26.400119,-53.091415,-11.403808,0,-0.02
4922.84,223.876923,254.675064,284.903687,-145.643179,-84.267252,-2.461599,52.64342,23.543924,58.2882,26.477067,-53.091415,-11.403808,0,-0.02
4937.912,224.122971,254.422592,284.783905,-145.311264,-84.189043,-2.964197,52.605833,23.559509,58.289518,26.64185,-53.091415,-11.414809,0,-0.02
4953.705,224.382492,254.162369,284.584564,-146.835504,-84.187439,-1.598839,52.563893,23.581797,58.290262,26.806633,-53.054803,-11.623537,0,-0.02
4969.441,224.66687,253.931473,284.301147,-148.468262,-84.180793,-0.051394,52.50654,23.619612,58.290606,26.861579,-53.00444,-11.777319,0,-0.02
4986.339,224.965881,253.716797,284.008606,-148.914538,-84.137076,0.333748,52.443228,23.666996,58.291466,26.861579,-52.986163,-11.777319,0,-0.02
5002.281,225.192795,253.575211,283.754639,-149.439368,-84.122065,0.842936,52.37688,23.724864,58.292039,26.784688,-52.967828,-11.744374,0,-0.02
5016.998,225.393951,253.499847,283.374481,-149.507321,-84.040361,0.957126,52.339408,23.772649,58.292382,26.696797,-52.9358,-11.656483,0,-0.02
5032.153,225.571091,253.428314,282.921448,-150.183525,-83.957568,1.644618,52.298556,23.842321,58.292783,26.64185,-52.880853,-11.623537,0,-0.02
5046.81,225.701324,253.378876,282.390808,-151.135208,-83.825043,2.588451,52.271283,23.9148,58.292898,26.64185,-52.780127,-11.623537,0,-0.02
5060.591,225.769501,253.376389,281.882965,-151.994187,-83.671089,3.45654,52.252949,23.998223,58.293242,26.64185,-52.601651,-11.612537,0,-0.02
5076.65,225.810349,253.410278,281.219513,-152.952573,-83.446605,4.43922,52.245787,24.060962,58.293586,26.64185,-52.478007,-11.579592,0,-0.02
5091.149,225.856689,253.465454,280.413086,-153.434545,-83.19542,4.93712,52.238338,24.172001,58.294674,26.64185,-52.326975,-11.480699,0,-0.02
5106.737,225.904617,253.502701,279.808075,-153.690715,-83.058139,5.1918,52.23364,24.266138,58.295132,26.64185,-52.276612,-11.414809,0,-0.02
5122.115,225.962646,253.585037,278.93396,-154.178302,-82.932547,5.685632,52.231749,24.415164,58.295992,26.619848,-52.272028,-11.348862,0,-0.02
5137.621,226.009659,253.685364,278.15802,-153.514874,-82.763123,5.037789,52.230546,24.551814,58.30069,26.575902,-52.272028,-11.129132,0,-0.02
5153.081,226.090225,253.766205,277.252197,-153.319037,-82.591408,4.823617,52.228541,24.711211,58.308368,26.575902,-52.272028,-10.97535,0,-0.02
5169.127,226.167755,253.874924,276.53421,-153.485309,-82.484838,5.002437,52.224301,24.884015,58.334552,26.521013,-52.272028,-10.843513,0,-0.02
5184.634,226.296066,254.006454,275.877411,-153.441994,-82.400785,4.96319,52.216681,25.052981,58.37082,26.510012,-52.299473,-10.788566,0,-0.02
5200.393,226.500168,254.201538,274.921265,-153.795852,-82.27525,5.298083,52.212441,25.200976,58.42485,26.510012,-52.299473,-10.722676,0,-0.02
5214.978,226.727921,254.51622,274.446655,-153.520374,-82.228038,5.057269,52.206826,25.36656,58.531191,26.444065,-52.317808,-10.612783,0,-0.02
5230.487,227.099289,254.841385,273.818268,-153.755631,-82.187186,5.291208,52.187173,25.580789,58.670592,26.41112,-52.331559,-10.579838,0,-0.02
5245.446,227.548187,255.257919,273.54538,-153.898125,-82.213829,5.483206,52.15715,25.767975,58.854855,26.312227,-52.331559,-10.557836,0,-0.02
5260.444,228.002472,255.509048,273.176941,-154.158535,-82.212511,5.738,52.116699,25.941466,59.001991,26.268281,-52.331559,-10.557836,0,-0.02
5276.627,228.643234,255.881165,273.106293,-154.280002,-82.28648,5.897684,52.053903,26.121318,59.22172,26.147445,-52.331559,-10.557836,0,-0.02
5291.429,229.433762,256.335327,272.958984,-154.610999,-82.383711,6.30076,51.971397,26.349813,59.486999,25.960718,-52.331559,-10.557836,0,-0.01
5307.204,230.150055,256.82254,272.993958,-154.820473,-82.508673,6.61898,51.898116,26.544504,59.747065,25.740988,-52.331559,-10.546893,0,-0.01
5322.209,231.033752,257.28717,273.056824,-154.695854,-82.622978,6.540772,51.80799,26.761254,60.044888,25.576148,-52.336142,-10.524891,0,-0.01
5337.863,231.868011,257.695312,273.138733,-154.203741,-82.711328,6.107902,51.71603,26.955487,60.317272,25.389421,-52.336142,-10.436999,0,-0.01
5353.043,232.77742,258.279022,273.49884,-153.342757,-82.867745,5.425738,51.611351,27.14886,60.644202,25.037855,-52.336142,-10.272217,0,-0.01
5369.029,233.405914,258.628876,273.630157,-153.21791,-82.977409,5.40557,51.512458,27.33891,60.92965,24.763179,-52.336142,-10.21727,0,-0.01
5384.743,234.328125,259.088623,273.986877,-153.075071,-83.151932,5.339279,51.415055,27.503636,61.234177,24.576394,-52.336142,-10.21727,0,-0.01
5401.606,235.106537,259.318665,274.182373,-152.648562,-83.232548,4.870141,51.338451,27.645787,61.46061,24.565451,-52.322391,-10.21727,0,-0.01
5416.516,235.698257,259.631226,274.348419,-152.283702,-83.241944,4.475774,51.30648,27.735397,61.623502,24.565451,-52.272028,-10.21727,0,-0.01
5431.597,236.02066,259.842682,274.573792,-152.351311,-83.314652,4.53181,51.285911,27.794756,61.756485,24.565451,-52.262861,-10.283217,0,-0.01
5446.838,236.146317,259.921967,274.680603,-152.462637,-83.345879,4.617753,51.281785,27.815611,61.811088,24.598396,-52.258277,-10.338107,0,-0.01
5461.982,236.17778,259.879425,274.67807,-152.479711,-83.336196,4.583376,51.281785,27.815611,61.813265,24.664286,-52.258277,-10.371109,0,-0.01
5477.158,236.17778,259.879425,274.67807,-152.479711,-83.336196,4.583376,51.281785,27.815611,61.813265,24.664286,-52.258277,-10.371109,0,-0.01
5491.65,236.17778,259.879425,274.67807,-152.479711,-83.336196,4.583376,51.281785,27.815611,61.813265,24.664286,-52.258277,-10.371109,0,-0.01
5508.808,236.171921,259.883759,274.648499,-152.084829,-83.281478,4.190613,51.281785,27.815726,61.813265,24.664286,-52.230833,-10.305162,0,-0.01
5523.866,236.146744,259.902161,274.52887,-152.422759,-83.17657,4.55129,51.2819,27.815726,61.813265,24.664286,-52.116413,-10.294218,0,-0.01
5539.517,236.124344,259.918488,274.428406,-152.766133,-83.092459,4.914488,51.282186,27.815726,61.813265,24.664286,-52.020271,-10.294218,0,-0.01
5555.483,236.115845,259.924805,274.394928,-152.878719,-83.064327,5.033893,51.28253,27.815726,61.813265,24.664286,-51.988242,-10.294218,0,-0.01
5570.82,236.111847,259.927643,274.375824,-152.942604,-83.048284,5.101502,51.28253,27.815726,61.813265,24.664286,-51.969908,-10.294218,0,-0.01
5586.349,236.153793,259.848206,274.31015,-153.336684,-83.003823,5.411243,51.28253,27.815726,61.813265,24.829126,-51.905794,-10.436999,0,-0.01
5601.354,236.207886,259.737518,274.191162,-154.323432,-82.93948,6.283112,51.282874,27.815726,61.813265,24.993909,-51.827986,-10.590838,0,-0.01
5615.793,236.264374,259.624573,274.08136,-154.628188,-82.84391,6.466459,51.282989,27.815726,61.813265,25.13669,-51.773097,-10.645728,0,-0.01
5631.033,236.330826,259.49054,273.955383,-154.616156,-82.713047,6.30689,51.283275,27.815726,61.813265,25.345476,-51.690648,-10.700674,0,-0.01
5645.262,236.441406,259.268829,273.756287,-155.480635,-82.559494,6.937029,51.283275,27.815726,61.813265,25.686042,-51.562477,-10.920404,0,-0.01
5661.009,236.531998,259.083435,273.5867,-156.964424,-82.471545,8.232487,51.283275,27.815726,61.813265,26.070554,-51.416029,-11.304916,0,-0.01
5676.013,236.696808,258.759552,273.363068,-158.207799,-82.313294,9.13627,51.283275,27.815726,61.813265,26.455066,-51.329054,-11.568591,0,-0.01
5691.807,236.875931,258.408661,273.154907,-158.804879,-82.135734,9.359724,51.28339,27.815726,61.813265,26.971415,-51.228328,-11.854268,0,-0.01
5706.707,237.096924,257.975555,272.935303,-158.520405,-81.900192,8.606686,51.28339,27.815726,61.813036,27.597658,-51.141353,-12.062996,0,-0.01
5722.258,237.300339,257.575897,272.759186,-158.97923,-81.748472,8.64112,51.28339,27.815726,61.813036,28.168954,-51.086407,-12.370617,0,-0.01
5737.407,237.472824,257.244385,272.661377,-159.770026,-81.693239,9.084762,51.28339,27.815726,61.813036,28.630357,-51.086407,-12.700182,0,-0.01
5753.087,237.533844,257.125793,272.626343,-160.709448,-81.707047,9.907242,51.28339,27.815726,61.813036,28.79514,-51.086407,-12.919912,0,-0.02
5770.193,237.541946,257.109955,272.621674,-160.858703,-81.709912,10.0412,51.28339,27.815726,61.813036,28.817141,-51.086407,-12.952857,0,-0.02
5785.701,237.541946,257.109955,272.621674,-160.858703,-81.709912,10.0412,51.28339,27.815726,61.813036,28.817141,-51.086407,-12.952857,0,-0.02
5800.892,237.540955,257.11087,272.621674,-160.858703,-81.709912,10.041429,51.283619,27.815726,61.813036,28.817141,-51.086407,-12.952857,0,-0.02
5816.522,237.530304,257.119141,272.588623,-160.92127,-81.680348,10.112361,51.284192,27.815726,61.813036,28.817141,-51.054378,-12.952857,0,-0.02
5831.883,237.517975,257.128662,272.550842,-160.992202,-81.6466,10.192919,51.284822,27.815726,61.813036,28.817141,-51.017766,-12.952857,0,-0.02
5847.582,237.47641,257.188751,272.507629,-160.446517,-81.576298,9.704816,51.28551,27.815726,61.812921,28.751194,-50.96282,-12.821019,0,-0.02
5862.955,237.429276,257.248322,272.429474,-160.080856,-81.479411,9.397539,51.286484,27.815726,61.812921,28.696305,-50.875845,-12.711183,0,-0.02
5878.039,237.38858,257.287781,272.316132,-160.094549,-81.367398,9.453918,51.287572,27.815726,61.812807,28.663302,-50.720229,-12.645236,0,-0.02
5893.428,237.323563,257.339172,272.105438,-159.987464,-81.152138,9.400461,51.289005,27.815726,61.812807,28.663302,-50.495916,-12.557401,0,-0.02
5907.93,237.243088,257.39502,271.82193,-160.176998,-80.8809,9.653594,51.290322,27.815726,61.812692,28.663302,-50.280771,-12.524399,0,-0.02
5923.601,237.15065,257.458374,271.510864,-160.526903,-80.591671,10.075921,51.292729,27.815726,61.812692,28.663302,-49.97865,-12.491454,0,-0.02
5938.602,237.005722,257.55307,271.021149,-160.837733,-80.12322,10.496759,51.295708,27.815726,61.812692,28.663302,-49.502579,-12.403562,0,-0.02
5954.361,236.857788,257.64328,270.513275,-161.030476,-79.630247,10.800083,51.29737,27.815726,61.812692,28.663302,-49.008174,-12.293726,0,-0.02
5968.878,236.751953,257.705353,270.161102,-161.313632,-79.298104,11.16265,51.299146,27.815726,61.812692,28.663302,-48.509243,-12.24978,0,-0.02
5985.187,236.592651,257.793549,269.635559,-161.964454,-78.818366,11.936086,51.300578,27.815726,61.812578,28.663302,-48.024005,-12.23878,0,-0.02
6000.806,236.433777,257.855927,269.074188,-162.342893,-78.286432,12.406484,51.302641,27.815726,61.812406,28.740251,-47.492987,-12.183833,0,-0.02
6015.166,236.327072,257.861969,268.637085,-162.418638,-77.858834,12.500278,51.304933,27.815726,61.812406,28.806141,-47.20456,-12.150888,0,-0.02
6030.863,236.287598,257.875488,268.529419,-162.489112,-77.757191,12.580835,51.308256,27.815726,61.812291,28.828142,-47.103892,-12.150888,0,-0.02
6045.884,236.27269,257.887817,268.527893,-162.490143,-77.756905,12.585018,51.311407,27.815726,61.811947,28.828142,-47.103892,-12.150888,0,-0.02
6062.742,236.25769,257.901062,268.527527,-162.78069,-77.7765,12.885649,51.31473,27.815726,61.811833,28.828142,-47.103892,-12.216778,0,-0.02
6077.809,236.255661,257.902802,268.528931,-162.877004,-77.783146,12.984656,51.315131,27.815497,61.811833,28.828142,-47.103892,-12.23878,0,-0.02
6093.104,236.255157,257.903259,268.528931,-162.877004,-77.783146,12.984771,51.315246,27.815497,61.811833,28.828142,-47.103892,-12.23878,0,-0.02
6108.4,236.255157,257.903259,268.528931,-162.877004,-77.783146,12.984771,51.315246,27.815497,61.811833,28.828142,-47.103892,-12.23878,0,-0.02
6123.96,236.258087,257.901886,268.538269,-162.915392,-77.794949,13.022013,51.315246,27.815497,61.811833,28.828142,-47.113059,-12.24978,0,-0.02
6139.098,236.250458,257.916779,268.542816,-163.058403,-77.808814,13.184561,51.315246,27.815497,61.811833,28.806141,-47.113059,-12.271725,0,-0.02
6154.948,236.227478,257.961517,268.556274,-163.196486,-77.83116,13.374267,51.315246,27.815497,61.811833,28.740251,-47.113059,-12.271725,0,-0.02
6169.271,236.200607,258.013672,268.57193,-163.358346,-77.857058,13.596403,51.315246,27.815497,61.811833,28.641358,-47.113059,-12.271725,0,-0.02
6185.187,236.165955,258.080688,268.59201,-163.567648,-77.890117,13.883168,51.315246,27.815497,61.811833,28.542466,-47.113059,-12.271725,0,-0.02
6200.652,236.127335,258.155121,268.614227,-163.801815,-77.926672,14.203395,51.315246,27.815497,61.811833,28.454574,-47.113059,-12.271725,0,-0.02
6214.957,236.092926,258.227478,268.65036,-164.023321,-77.975832,14.507692,51.315246,27.815497,61.811833,28.344738,-47.126753,-12.271725,0,0.03
6230.419,236.044159,258.328888,268.699738,-164.038504,-78.02545,14.632368,51.315246,27.815497,61.811833,28.190899,-47.145087,-12.205835,0,0.03
6245.391,235.980453,258.453857,268.746246,-164.235888,-78.083032,14.969554,51.315246,27.815497,61.811833,28.004172,-47.154255,-12.161889,0,0.03
6260.632,235.908447,258.593597,268.796967,-164.68629,-78.159064,15.581415,51.315246,27.815497,61.811833,27.729496,-47.163365,-12.150888,0,0.03
6275.865,235.809433,258.784393,268.867126,-165.261196,-78.259847,16.375821,51.315246,27.815497,61.811833,27.509766,-47.177116,-12.150888,0,0.03
6291.35,235.719589,258.976196,268.985809,-165.88148,-78.408415,17.214689,51.315246,27.815497,61.811833,27.213146,-47.236646,-12.150888,0,0.03
6306.804,235.665344,259.112579,269.117371,-166.259919,-78.555436,17.744159,51.315246,27.815497,61.811833,26.993417,-47.323621,-12.139887,0,0.03
6322.304,235.643051,259.195465,269.248169,-166.505317,-78.694321,18.078423,51.315246,27.815497,61.811833,26.850578,-47.42429,-12.139887,0,0.03
6337.803,235.657089,259.206177,269.343781,-166.503655,-78.786968,18.082605,51.315246,27.815497,61.811833,26.817633,-47.511265,-12.139887,0,0.03
6353.301,235.675034,259.198242,269.404877,-166.447735,-78.843634,18.013106,51.315246,27.815497,61.811833,26.817633,-47.570795,-12.139887,0,0.03
6369.308,235.681946,259.20636,269.460846,-166.45335,-78.898122,18.024393,51.315246,27.815497,61.811833,26.795632,-47.621158,-12.139887,0,0.03
6385.305,235.681976,259.211975,269.477173,-166.68534,-78.924707,18.266009,51.315246,27.815497,61.811833,26.784688,-47.634909,-12.183833,0,0.03
6400.802,235.68248,259.211548,269.477264,-166.849321,-78.932213,18.432969,51.315131,27.815497,61.811833,26.784688,-47.634909,-12.227779,0,0.03
6415.502,235.682983,259.211121,269.477325,-166.958756,-78.937198,18.544352,51.315074,27.815497,61.811833,26.784688,-47.634909,-12.23878,0,0.03
6432.027,235.683487,259.210663,269.477325,-166.958756,-78.937198,18.544237,51.31496,27.815497,61.811833,26.784688,-47.634909,-12.23878,0,0.03
6446.306,235.685852,259.209167,269.482025,-166.954573,-78.941552,18.538794,51.31473,27.815497,61.811833,26.784688,-47.639493,-12.23878,0,0.03
6462.545,235.689972,259.207306,269.496155,-166.942083,-78.954673,18.523153,51.31473,27.815497,61.811833,26.784688,-47.653186,-12.23878,0,0.03
6478.018,235.692703,259.206085,269.505554,-166.933717,-78.963382,18.512667,51.31473,27.815497,61.811833,26.784688,-47.662354,-12.23878,0,0.03
6492.516,235.694077,259.205475,269.510254,-166.929535,-78.967736,18.507454,51.31473,27.815497,61.811833,26.784688,-47.666937,-12.23878,0,0.03
6507.677,235.69545,259.204865,269.514954,-166.925352,-78.972091,18.502182,51.31473,27.815497,61.811833,26.784688,-47.671521,-12.23878,0,0.03
6522.879,235.691818,259.211853,269.516998,-166.84256,-78.970429,18.425864,51.314616,27.815497,61.811833,26.773688,-47.671521,-12.216778,0,0.03
6538.3,235.687714,259.219269,269.519104,-166.814714,-78.971174,18.405639,51.314616,27.815497,61.811833,26.762687,-47.671521,-12.205835,0,0.03
6553.304,235.687714,259.219269,269.519104,-166.814714,-78.971174,18.405639,51.314616,27.815497,61.811833,26.762687,-47.671521,-12.205835,0,0.03
6571.312,235.688705,259.218384,269.519104,-166.814714,-78.971174,18.40541,51.314387,27.815497,61.811833,26.762687,-47.671521,-12.205835,0,0.03
6586.714,235.688705,259.218384,269.519104,-166.814714,-78.971174,18.40541,51.314387,27.815497,61.811833,26.762687,-47.671521,-12.205835,0,0.03
6602.128,235.688705,259.218384,269.519104,-166.814714,-78.971174,18.40541,51.314387,27.815497,61.811833,26.762687,-47.671521,-12.205835,0,0.03
6616.53,235.688705,259.218384,269.519104,-166.814714,-78.971174,18.40541,51.314387,27.815497,61.811833,26.762687,-47.671521,-12.205835,0,0.03
6632.175,235.689194,259.217926,269.519104,-166.814714,-78.971174,18.405295,51.314272,27.815497,61.811833,26.762687,-47.671521,-12.205835,0,0.03
6646.958,235.706146,259.187744,269.510651,-166.706769,-78.958053,18.262743,51.314157,27.815497,61.811833,26.806633,-47.671521,-12.205835,0,0.03
6662.41,235.744064,259.119934,269.491608,-166.465038,-78.928374,17.943147,51.313928,27.815497,61.811833,26.905525,-47.671521,-12.205835,0,-0.04
6677.84,235.769104,259.07486,269.478882,-166.304724,-78.908492,17.730924,51.313814,27.815497,61.811833,26.993417,-47.671521,-12.205835,0,-0.04
6692.839,235.789536,259.037659,269.468262,-166.171626,-78.891819,17.554682,51.313814,27.815497,61.811833,27.026362,-47.671521,-12.205835,0,-0.04
6707.38,235.790024,259.037201,269.468262,-166.171626,-78.891819,17.554567,51.313756,27.815497,61.811833,27.026362,-47.671521,-12.205835,0,-0.04
6722.385,235.790512,259.036743,269.46817,-166.008734,-78.883855,17.388467,51.313642,27.815497,61.811833,27.026362,-47.671521,-12.172832,0,-0.04
6738.017,235.790497,259.036713,269.467987,-165.683638,-78.867755,17.057125,51.313642,27.815497,61.811833,27.026362,-47.671521,-12.106942,0,-0.04
6753.275,235.790466,259.036682,269.467804,-165.359516,-78.851311,16.726815,51.313642,27.815497,61.811833,27.026362,-47.671521,-12.040995,0,-0.04
6768.781,235.790451,259.036682,269.467712,-165.197827,-78.842946,16.561975,51.313642,27.815497,61.811833,27.026362,-47.671521,-11.986105,0,-0.04
6784.75,235.790436,259.036652,269.467529,-164.875195,-78.825929,16.233098,51.313642,27.815497,61.811833,27.026362,-47.671521,-11.920158,0,-0.04
6800.471,235.790421,259.036621,269.467407,-164.660622,-78.814355,16.0144,51.313642,27.815497,61.811833,27.026362,-47.671521,-11.898213,0,-0.04
6815.248,235.790405,259.036621,269.467377,-164.60705,-78.811491,15.959797,51.313642,27.815497,61.811833,27.026362,-47.671521,-11.887213,0,-0.04
6830.758,235.790405,259.036621,269.467346,-164.553536,-78.808569,15.905251,51.313642,27.815497,61.811833,27.026362,-47.671521,-11.876212,0,-0.04
6845.334,235.790894,259.036163,269.467255,-164.393051,-78.799745,15.741557,51.313527,27.815497,61.811833,27.026362,-47.671521,-11.843267,0,-0.04
6860.601,235.791382,259.035706,269.467163,-164.232852,-78.790807,15.578149,51.313413,27.815497,61.811833,27.026362,-47.671521,-11.810322,0,-0.04
6875.906,235.79274,259.035065,269.471832,-164.174295,-78.792182,15.517531,51.313413,27.815497,61.811833,27.026362,-47.676105,-11.799321,0,-0.04
6893.24,235.793732,259.034149,269.471771,-164.067668,-78.786166,15.408611,51.313183,27.815497,61.811833,27.026362,-47.676105,-11.777319,0,-0.04
6907.143,235.793716,259.034149,269.47168,-163.907927,-78.777056,15.245719,51.313183,27.815497,61.811833,27.026362,-47.676105,-11.744374,0,-0.04
6922.008,235.793716,259.034149,269.471649,-163.854757,-78.774019,15.191518,51.313183,27.815497,61.811833,27.026362,-47.676105,-11.733374,0,-0.04
6937.512,235.793716,259.034149,269.471649,-163.854757,-78.774019,15.191518,51.313183,27.815497,61.811833,27.026362,-47.676105,-11.733374,0,-0.04
6953.134,235.793716,259.034149,269.471649,-163.854757,-78.774019,15.191518,51.313183,27.815497,61.811833,27.026362,-47.676105,-11.733374,0,-0.04
6969.277,235.793716,259.034149,269.471649,-163.854757,-78.774019,15.191518,51.313069,27.815497,61.811833,27.026362,-47.676105,-11.733374,0,-0.04
6984.786,235.79422,259.033691,269.471649,-163.854757,-78.774019,15.191403,51.312954,27.815497,61.811833,27.026362,-47.676105,-11.733374,0,-0.04
6999.958,235.794708,259.033264,269.471649,-163.854757,-78.774019,15.191288,51.312954,27.815497,61.811833,27.026362,-47.676105,-11.733374,0,-0.04
7014.885,235.794708,259.033264,269.471649,-163.854757,-78.774019,15.191288,51.312954,27.815497,61.811833,27.026362,-47.676105,-11.733374,0,-0.04
7032.076,235.794708,259.033264,269.471649,-163.854757,-78.774019,15.191288,51.312954,27.815497,61.811833,27.026362,-47.676105,-11.733374,0,-0.04
7046.78,235.794708,259.033264,269.471649,-163.854757,-78.774019,15.191288,51.312954,27.815497,61.811833,27.026362,-47.676105,-11.733374,0,-0.04
7062.25,235.795212,259.032806,269.471649,-163.854757,-78.774019,15.191174,51.31284,27.815497,61.811833,27.026362,-47.676105,-11.733374,0,-0.04
7078.032,235.795212,259.032806,269.471649,-163.854757,-78.774019,15.191174,51.31284,27.815497,61.811833,27.026362,-47.676105,-11.733374,0,-0.04
7093.119,235.795212,259.032806,269.471649,-163.854757,-78.774019,15.191174,51.31284,27.815497,61.811833,27.026362,-47.676105,-11.733374,0,-0.04
7108.551,235.7957,259.032349,269.471588,-163.748473,-78.767889,15.082713,51.312725,27.815497,61.811833,27.026362,-47.676105,-11.711429,0,-0.04
7122.575,235.795685,259.032318,269.471497,-163.589248,-78.758607,14.920394,51.312725,27.815497,61.811833,27.026362,-47.676105,-11.678484,0,-0.04
7137.581,235.795685,259.032318,269.471466,-163.536249,-78.755513,14.866364,51.312725,27.815497,61.811833,27.026362,-47.676105,-11.667483,0,-0.04
7152.964,235.79567,259.032318,269.471436,-163.483251,-78.752419,14.812334,51.312725,27.815497,61.811833,27.026362,-47.676105,-11.656483,0,-0.04
7169.451,235.79567,259.032318,269.471436,-163.483251,-78.752419,14.812334,51.312725,27.815497,61.811833,27.026362,-47.676105,-11.645482,0,-0.04
7184.847,235.79567,259.032318,269.471405,-163.43031,-78.749267,14.758304,51.31261,27.815497,61.811833,27.026362,-47.676105,-11.645482,0,-0.04
7200.658,235.796661,259.031433,269.471405,-163.43031,-78.749267,14.758132,51.312496,27.815497,61.811833,27.026362,-47.676105,-11.645482,0,-0.04
7215.328,235.797165,259.030975,269.471405,-163.43031,-78.749267,14.758018,51.312439,27.815497,61.811833,27.026362,-47.676105,-11.645482,0,-0.04
7231.057,235.797668,259.030518,269.471405,-163.43031,-78.749267,14.757903,51.312324,27.815497,61.811833,27.026362,-47.676105,-11.645482,0,-0.04
7245.557,235.797668,259.030518,269.471405,-163.43031,-78.749267,14.757903,51.312324,27.815497,61.811833,27.026362,-47.676105,-11.645482,0,-0.04
