timestamp,x,y,z,roll,pitch,yaw,joint1,joint2,joint3,joint4,joint5,joint6,gripper,scale
7261.053,235.798157,259.03009,269.471405,-163.43031,-78.749267,14.757789,51.312209,27.815497,61.811833,27.026362,-47.676105,-11.645482,0,-0.04
7278.368,235.79866,259.029633,269.471405,-163.430252,-78.749267,14.757674,51.312095,27.815497,61.811833,27.026362,-47.676105,-11.645482,0,-0.04
7293.326,235.79866,259.029633,269.471405,-163.430252,-78.749267,14.757674,51.312095,27.815497,61.811833,27.026362,-47.676105,-11.645482,0,-0.04
7309.401,235.79866,259.029633,269.471405,-163.430252,-78.749267,14.757674,51.31198,27.815497,61.811833,27.026362,-47.676105,-11.645482,0,-0.04
7324.354,235.799149,259.029175,269.471405,-163.430252,-78.749267,14.757559,51.31198,27.815497,61.811833,27.026362,-47.676105,-11.645482,0,-0.04
7338.853,235.799149,259.029175,269.471405,-163.430252,-78.749267,14.757559,51.31198,27.815497,61.811833,27.026362,-47.676105,-11.645482,0,-0.04
7354.156,235.81189,259.006409,269.465027,-163.354221,-78.738496,14.655458,51.311866,27.815497,61.811833,27.059307,-47.676105,-11.645482,0,-0.04
7369.468,235.828186,258.976624,269.456482,-163.253151,-78.724057,14.519839,51.311866,27.815497,61.811833,27.103253,-47.676105,-11.645482,0,-0.04
7386.664,235.840378,258.954254,269.449982,-163.019556,-78.70366,14.257195,51.311866,27.815497,61.811833,27.136255,-47.676105,-11.612537,0,-0.04
7401.981,235.844437,258.946808,269.447815,-162.94192,-78.696784,14.169877,51.311866,27.815497,61.811833,27.147199,-47.676105,-11.601536,0,-0.04
7417.095,235.848511,258.939362,269.445648,-162.864342,-78.689909,14.082615,51.311866,27.815497,61.811833,27.158199,-47.676105,-11.590592,0,-0.04
7432.379,235.85257,258.931915,269.443512,-162.839304,-78.686299,14.048925,51.311866,27.815497,61.811833,27.1692,-47.676105,-11.590592,0,-0.04
7447.729,235.86525,258.909088,269.437042,-162.659624,-78.668767,13.841171,51.311751,27.815497,61.811833,27.202145,-47.676105,-11.568591,0,-0.04
7462.687,235.897675,258.849457,269.41983,-162.408955,-78.635994,13.520257,51.311751,27.815497,61.811833,27.290037,-47.676105,-11.55759,0,-0.04
7477.292,235.917892,258.812164,269.409058,-162.233573,-78.614164,13.3007,51.311751,27.815497,61.811833,27.355985,-47.676105,-11.546647,0,-0.04
7492.786,235.942108,258.767426,269.396088,-162.034527,-78.588438,13.048713,51.311751,27.815497,61.811833,27.432875,-47.676105,-11.535646,0,-0.04
7509.051,235.966293,258.722626,269.383118,-161.888022,-78.565921,12.850355,51.311636,27.815497,61.811833,27.498766,-47.676105,-11.535646,0,-0.04
7523.43,235.995407,258.669464,269.367889,-161.615179,-78.532689,12.514659,51.311522,27.815497,61.811833,27.553712,-47.676105,-11.513644,0,-0.04
7538.054,236.011459,258.639587,269.359192,-161.518636,-78.517563,12.383566,51.311522,27.815497,61.811833,27.597658,-47.676105,-11.513644,0,-0.04
7553.817,236.011459,258.639587,269.359192,-161.518636,-78.517563,12.383566,51.311522,27.815497,61.811833,27.597658,-47.676105,-11.513644,0,-0.04
7569.321,236.011459,258.639587,269.359192,-161.518636,-78.517563,12.383566,51.311522,27.815497,61.811833,27.597658,-47.676105,-11.513644,0,-0.04
7584.824,236.015472,258.632141,269.357025,-161.494514,-78.513724,12.35085,51.311522,27.815497,61.811833,27.608659,-47.676105,-11.513644,0,-0.03
7601.019,236.015976,258.631683,269.357025,-161.494514,-78.513724,12.350736,51.311407,27.815497,61.811833,27.608659,-47.676105,-11.513644,0,-0.03
7615.463,236.015976,258.631683,269.357025,-161.494514,-78.513724,12.350736,51.311407,27.815497,61.811833,27.608659,-47.676105,-11.513644,0,-0.03
7630.732,236.015976,258.631683,269.357025,-161.494514,-78.513724,12.350736,51.311407,27.815497,61.811833,27.608659,-47.676105,-11.513644,0,-0.03
7646.06,236.015976,258.631683,269.357025,-161.494514,-78.513724,12.350736,51.311407,27.815497,61.811833,27.608659,-47.676105,-11.513644,0,-0.03
7661.4,236.015976,258.631683,269.357025,-161.494514,-78.513724,12.350736,51.311407,27.815497,61.811833,27.608659,-47.676105,-11.513644,0,-0.03
7677.402,236.015976,258.631683,269.357025,-161.494514,-78.513724,12.350736,51.311407,27.815497,61.811833,27.608659,-47.676105,-11.513644,0,-0.03
7691.944,236.015976,258.631683,269.357025,-161.494514,-78.513724,12.350736,51.311407,27.815497,61.811833,27.608659,-47.676105,-11.513644,0,-0.03
7707.238,236.016464,258.631226,269.357025,-161.494514,-78.513724,12.350621,51.311293,27.815497,61.811833,27.608659,-47.676105,-11.513644,0,-0.03
7722.339,236.016464,258.631226,269.357025,-161.494514,-78.513724,12.350621,51.311293,27.815497,61.811833,27.608659,-47.676105,-11.513644,0,-0.03
7737.953,236.016464,258.631226,269.357025,-161.494514,-78.513724,12.350621,51.311293,27.815497,61.811833,27.608659,-47.676105,-11.513644,0,-0.03
7754.457,236.016464,258.631226,269.357025,-161.494514,-78.513724,12.350621,51.311293,27.815497,61.811833,27.608659,-47.676105,-11.513644,1,-0.03
7770.174,236.016464,258.631226,269.357025,-161.494514,-78.513724,12.350621,51.311293,27.815497,61.811833,27.608659,-47.676105,-11.513644,1,-0.03
7786.336,236.016464,258.631226,269.357025,-161.494514,-78.513724,12.350621,51.311293,27.815497,61.811833,27.608659,-47.676105,-11.513644,1,-0.03
7801.491,236.016464,258.631226,269.357025,-161.494514,-78.513724,12.350621,51.311293,27.815497,61.811833,27.608659,-47.676105,-11.513644,1,-0.03
7816.49,236.016464,258.631226,269.357025,-161.494514,-78.513724,12.350621,51.311293,27.815497,61.811833,27.608659,-47.676105,-11.513644,1,-0.03
7831.491,236.016464,258.631226,269.357025,-161.494514,-78.513724,12.350621,51.311293,27.815497,61.811833,27.608659,-47.676105,-11.513644,1,-0.03
7846.205,236.016464,258.631226,269.357025,-161.494514,-78.513724,12.350621,51.311293,27.815497,61.811833,27.608659,-47.676105,-11.513644,1,-0.03
7861.545,236.016464,258.631226,269.357025,-161.494514,-78.513724,12.350621,51.311293,27.815497,61.811833,27.608659,-47.676105,-11.513644,1,-0.03
7876.931,236.012451,258.638702,269.359222,-161.518636,-78.517563,12.383337,51.311293,27.815497,61.811833,27.597658,-47.676105,-11.513644,1,-0.03
7893.921,236.008453,258.646179,269.361389,-161.5427,-78.521345,12.41611,51.311293,27.815497,61.811833,27.586657,-47.676105,-11.513644,1,-0.03
7909.433,236.008453,258.646179,269.361389,-161.5427,-78.521345,12.41611,51.311293,27.815497,61.811833,27.575657,-47.676105,-11.513644,1,-0.03
7924.872,236.00444,258.653625,269.363556,-161.566879,-78.525126,12.448883,51.311293,27.815497,61.811833,27.575657,-47.676105,-11.513644,1,-0.03
7939.842,236.00444,258.653625,269.363556,-161.566879,-78.525126,12.448883,51.311293,27.815497,61.811833,27.575657,-47.676105,-11.513644,1,-0.03
7955.841,236.005432,258.65274,269.363556,-161.566822,-78.525126,12.448654,51.311121,27.815497,61.811833,27.575657,-47.676105,-11.513644,1,-0.03
7970.659,236.00592,258.652283,269.363556,-161.566822,-78.525126,12.448539,51.311006,27.815497,61.811833,27.575657,-47.676105,-11.513644,1,-0.03
7986.597,236.006424,258.651855,269.363556,-161.566822,-78.525126,12.448425,51.310892,27.815497,61.811833,27.575657,-47.676105,-11.513644,1,-0.03
8001.909,236.006424,258.651855,269.363556,-161.566822,-78.525126,12.448425,51.310892,27.815497,61.811833,27.575657,-47.676105,-11.513644,1,-0.03
8017.436,236.006912,258.651398,269.363556,-161.566822,-78.525126,12.44831,51.310777,27.815497,61.811833,27.575657,-47.676105,-11.513644,1,-0.03
8032.789,236.006912,258.651398,269.363556,-161.566822,-78.525126,12.44831,51.310777,27.815497,61.811833,27.575657,-47.676105,-11.513644,1,-0.03
8047.994,236.007416,258.65094,269.363556,-161.566822,-78.525126,12.448196,51.310662,27.815497,61.811833,27.575657,-47.676105,-11.513644,1,0.0
8062.011,236.007416,258.65094,269.363556,-161.566822,-78.525126,12.448196,51.310662,27.815497,61.811833,27.575657,-47.676105,-11.513644,1,0.0
8076.958,236.007416,258.65094,269.363556,-161.566822,-78.525126,12.448196,51.310662,27.815497,61.811833,27.575657,-47.676105,-11.513644,1,0.0
8092.36,236.007416,258.65094,269.363556,-161.566822,-78.525126,12.448196,51.310662,27.815497,61.811833,27.575657,-47.676105,-11.513644,1,0.0
8107.135,236.007416,258.65094,269.363556,-161.566822,-78.525126,12.448196,51.310662,27.815497,61.811833,27.575657,-47.676105,-11.513644,1,0.0
8122.532,236.007416,258.65094,269.363556,-161.566822,-78.525126,12.448196,51.310662,27.815497,61.811833,27.575657,-47.676105,-11.513644,1,0.0
8137.929,236.007416,258.65094,269.363586,-161.618216,-78.528564,12.500621,51.310662,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8153.773,236.007416,258.65094,269.363586,-161.618216,-78.528564,12.500621,51.310662,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8169.277,236.007416,258.65094,269.363586,-161.618216,-78.528564,12.500621,51.310662,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8184.961,236.007416,258.65094,269.363586,-161.618216,-78.528564,12.500621,51.310548,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8201.01,236.007919,258.650513,269.363586,-161.618216,-78.528564,12.500507,51.310548,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8215.63,236.007919,258.650513,269.363586,-161.618216,-78.528564,12.500507,51.310548,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8231.995,236.007919,258.650513,269.363586,-161.618216,-78.528564,12.500507,51.310548,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8246.901,236.007919,258.650513,269.363586,-161.618216,-78.528564,12.500507,51.310548,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8261.934,236.007919,258.650513,269.363586,-161.618216,-78.528564,12.500507,51.310548,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8277.188,236.007919,258.650513,269.363586,-161.618216,-78.528564,12.500507,51.310548,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8292.65,236.007919,258.650513,269.363586,-161.618216,-78.528564,12.500507,51.310548,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8307.653,236.007919,258.650513,269.363586,-161.618216,-78.528564,12.500507,51.310548,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8323.436,236.008408,258.650055,269.363586,-161.618216,-78.528564,12.500392,51.310433,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8338.845,236.008911,258.649597,269.363586,-161.618216,-78.528564,12.500278,51.310319,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8354.339,236.008911,258.649597,269.363586,-161.618216,-78.528564,12.500278,51.310319,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8369.718,236.008911,258.649597,269.363586,-161.618216,-78.528564,12.500278,51.310319,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8385.725,236.008911,258.649597,269.363586,-161.618216,-78.528564,12.500278,51.310319,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8401.284,236.008911,258.649597,269.363586,-161.618216,-78.528564,12.500278,51.310319,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8416.682,236.008911,258.649597,269.363586,-161.618216,-78.528564,12.500278,51.310319,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8433.413,236.008911,258.649597,269.363586,-161.618216,-78.528564,12.500278,51.310319,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8447.86,236.009399,258.64917,269.363586,-161.618216,-78.528564,12.500163,51.310204,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8462.975,236.009399,258.64917,269.363586,-161.618216,-78.528564,12.500163,51.310204,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8478.236,236.009399,258.64917,269.363586,-161.618216,-78.528564,12.500163,51.310204,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8492.457,236.009399,258.64917,269.363586,-161.618216,-78.528564,12.500163,51.310204,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,0.0
8507.955,236.009399,258.64917,269.363586,-161.618216,-78.528564,12.500163,51.310204,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,-0.03
8523.956,236.009399,258.64917,269.363586,-161.618216,-78.528564,12.500163,51.310204,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,-0.03
8539.296,236.009399,258.64917,269.363586,-161.618216,-78.528564,12.500163,51.310204,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,-0.03
8554.775,236.009399,258.64917,269.363586,-161.618216,-78.528564,12.500163,51.310204,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,-0.03
8569.84,236.009399,258.64917,269.363586,-161.618216,-78.528564,12.500163,51.310204,27.815497,61.811833,27.575657,-47.676105,-11.524645,1,-0.03
8585.814,236.005386,258.656616,269.365784,-161.642395,-78.532403,12.532936,51.310204,27.815497,61.811833,27.564713,-47.676105,-11.524645,1,-0.03
8602.16,236.005386,258.656616,269.365784,-161.642395,-78.532403,12.532936,51.310204,27.815497,61.811833,27.564713,-47.676105,-11.524645,1,-0.03
8617.593,236.005386,258.656616,269.365784,-161.642395,-78.532403,12.532936,51.310204,27.815497,61.811833,27.564713,-47.676105,-11.524645,1,-0.03
8632.939,236.001373,258.664093,269.36795,-161.666574,-78.536127,12.565824,51.310204,27.815497,61.811833,27.553712,-47.676105,-11.524645,1,-0.03
8648.374,235.99736,258.67157,269.370117,-161.690752,-78.539909,12.598654,51.310204,27.815497,61.811833,27.542711,-47.676105,-11.524645,1,-0.03
8663.312,235.993347,258.679047,269.372284,-161.714989,-78.54369,12.631542,51.310204,27.815497,61.811833,27.531711,-47.676105,-11.524645,1,-0.03
8678.465,235.989319,258.686493,269.374451,-161.739225,-78.547472,12.66443,51.310204,27.815497,61.811833,27.520767,-47.676105,-11.524645,1,-0.03
8693.923,235.989319,258.686493,269.374451,-161.739225,-78.547472,12.66443,51.310204,27.815497,61.811833,27.520767,-47.676105,-11.524645,1,-0.03
8708.418,235.985306,258.69397,269.376617,-161.763518,-78.551253,12.697318,51.310204,27.815497,61.811833,27.498766,-47.676105,-11.524645,1,-0.03
8724.417,235.977264,258.708893,269.380951,-161.812048,-78.558759,12.763208,51.310204,27.815497,61.811833,27.487765,-47.676105,-11.524645,1,-0.03
8739.417,235.977264,258.708893,269.380951,-161.812048,-78.558759,12.763208,51.310204,27.815497,61.811833,27.487765,-47.676105,-11.524645,1,-0.03
8755.417,235.977264,258.708893,269.380951,-161.812048,-78.558759,12.763208,51.310204,27.815497,61.811833,27.487765,-47.676105,-11.524645,1,-0.03
8770.416,235.977264,258.708893,269.380951,-161.812048,-78.558759,12.763208,51.310204,27.815497,61.811833,27.487765,-47.676105,-11.524645,1,-0.03
8786.417,235.977264,258.708893,269.380951,-161.812048,-78.558759,12.763208,51.310204,27.815497,61.811833,27.487765,-47.676105,-11.524645,1,-0.03
8801.918,235.977264,258.708893,269.380951,-161.812048,-78.558759,12.763208,51.310204,27.815497,61.811833,27.487765,-47.676105,-11.524645,1,-0.03
8817.84,235.977264,258.708893,269.380951,-161.812048,-78.558759,12.763208,51.310204,27.815497,61.811833,27.487765,-47.676105,-11.524645,1,-0.03
8833.875,235.977264,258.708893,269.380951,-161.812048,-78.558759,12.763208,51.310204,27.815497,61.811833,27.487765,-47.676105,-11.524645,1,-0.03
8848.382,235.977264,258.708893,269.380951,-161.812048,-78.558759,12.763208,51.310204,27.815497,61.811833,27.487765,-47.676105,-11.524645,1,-0.03
8863.802,235.977264,258.708893,269.380951,-161.812048,-78.558759,12.763208,51.310204,27.815497,61.811833,27.487765,-47.676105,-11.524645,1,-0.03
8880.393,235.977264,258.708893,269.380951,-161.812048,-78.558759,12.763208,51.310204,27.815497,61.811833,27.487765,-47.676105,-11.524645,1,-0.03
8895.669,235.977264,258.708893,269.380951,-161.812048,-78.558759,12.763208,51.310204,27.815497,61.811833,27.487765,-47.676105,-11.524645,1,-0.03
8911.416,235.977753,258.708435,269.380951,-161.812048,-78.558759,12.763093,51.310089,27.815497,61.811833,27.487765,-47.676105,-11.524645,1,-0.03
8926.774,235.977753,258.708435,269.380951,-161.812048,-78.558759,12.763093,51.310089,27.815497,61.811833,27.487765,-47.676105,-11.524645,1,-0.03
8942.119,235.977753,258.708435,269.380951,-161.812048,-78.558759,12.763093,51.310089,27.815497,61.811833,27.487765,-47.676105,-11.524645,1,-0.03
8957.387,235.977753,258.708435,269.380951,-161.812048,-78.558759,12.763093,51.310089,27.815497,61.811833,27.487765,-47.676105,-11.524645,1,-0.03
8972.317,235.977753,258.708435,269.380951,-161.812048,-78.558759,12.763093,51.310089,27.815497,61.811833,27.487765,-47.676105,-11.524645,1,0.01
8989.165,235.977753,258.708435,269.380951,-161.812048,-78.558759,12.763093,51.310089,27.815497,61.811833,27.487765,-47.676105,-11.524645,1,0.01
9003.949,235.969711,258.723389,269.385284,-161.860749,-78.566265,12.829041,51.310089,27.815497,61.811833,27.465821,-47.676105,-11.524645,1,0.01
9018.671,235.965683,258.730835,269.387421,-161.8851,-78.570046,12.862043,51.310089,27.815497,61.811833,27.45482,-47.676105,-11.524645,1,0.01
9034.663,235.965683,258.730835,269.387421,-161.8851,-78.570046,12.862043,51.310089,27.815497,61.811833,27.45482,-47.676105,-11.524645,1,0.01
9048.845,235.961655,258.738312,269.389587,-161.90945,-78.57377,12.895045,51.310089,27.815497,61.811833,27.443819,-47.676105,-11.524645,1,0.01
9063.774,235.961655,258.738312,269.389587,-161.90945,-78.57377,12.895045,51.310089,27.815497,61.811833,27.443819,-47.676105,-11.524645,1,0.01
9078.828,235.961655,258.738312,269.389587,-161.90945,-78.57377,12.895045,51.310089,27.815497,61.811833,27.443819,-47.676105,-11.524645,1,0.01
9095.49,235.961655,258.738312,269.389587,-161.90945,-78.57377,12.895045,51.310089,27.815497,61.811833,27.443819,-47.676105,-11.524645,1,0.01
9110.993,235.961655,258.738312,269.389587,-161.90945,-78.57377,12.895045,51.310089,27.815497,61.811833,27.443819,-47.676105,-11.524645,1,0.01
9126.086,235.961655,258.738312,269.389587,-161.90945,-78.57377,12.895045,51.310089,27.815497,61.811833,27.443819,-47.676105,-11.524645,1,0.01
9141.082,235.961655,258.738312,269.389587,-161.90945,-78.57377,12.895045,51.310089,27.815497,61.811833,27.443819,-47.676105,-11.524645,1,0.01
9157.058,235.961655,258.738312,269.389587,-161.90945,-78.57377,12.895045,51.310089,27.815497,61.811833,27.443819,-47.676105,-11.524645,1,0.01
9171.557,235.961655,258.738312,269.389587,-161.90945,-78.57377,12.895045,51.310089,27.815497,61.811833,27.443819,-47.676105,-11.524645,1,0.01
9186.695,235.961655,258.738312,269.389587,-161.90945,-78.57377,12.895045,51.310089,27.815497,61.811833,27.443819,-47.676105,-11.524645,1,0.01
9201.682,235.961655,258.738312,269.389587,-161.90945,-78.57377,12.895045,51.310089,27.815497,61.811833,27.443819,-47.676105,-11.524645,1,0.01
9217.733,235.961655,258.738312,269.389587,-161.90945,-78.57377,12.895045,51.310089,27.815497,61.811833,27.443819,-47.676105,-11.524645,1,0.01
9232.594,235.961655,258.738312,269.389587,-161.90945,-78.57377,12.895045,51.310089,27.815497,61.811833,27.443819,-47.676105,-11.524645,1,0.01
9247.917,235.961655,258.738312,269.389587,-161.90945,-78.57377,12.895045,51.310089,27.815497,61.811833,27.443819,-47.676105,-11.524645,1,0.01
9264.134,235.961655,258.738312,269.389587,-161.90945,-78.57377,12.895045,51.310089,27.815497,61.811833,27.443819,-47.676105,-11.524645,1,0.01
9279.079,235.961655,258.738312,269.389587,-161.90945,-78.57377,12.895045,51.310089,27.815497,61.811833,27.443819,-47.676105,-11.524645,1,0.01
9294.333,235.957626,258.745758,269.391754,-161.933858,-78.577552,12.928105,51.310089,27.815497,61.811833,27.432875,-47.676105,-11.524645,1,0.01
9309.34,235.957626,258.745758,269.391754,-161.933858,-78.577552,12.928105,51.310089,27.815497,61.811833,27.432875,-47.676105,-11.524645,1,0.01
9324.408,235.957626,258.745758,269.391754,-161.933858,-78.577552,12.928105,51.310089,27.815497,61.811833,27.432875,-47.676105,-11.524645,1,0.01
9339.472,235.957626,258.745758,269.391754,-161.933858,-78.577552,12.928105,51.310089,27.815497,61.811833,27.432875,-47.676105,-11.524645,1,0.01
9355.271,235.957626,258.745758,269.391754,-161.933858,-78.577552,12.928105,51.310089,27.815497,61.811833,27.432875,-47.676105,-11.524645,1,0.01
9370.275,235.953583,258.753235,269.393921,-161.958266,-78.581276,12.961107,51.310089,27.815497,61.811833,27.421875,-47.676105,-11.524645,1,0.01
9387.882,235.953583,258.753235,269.393921,-161.958266,-78.581276,12.961107,51.310089,27.815497,61.811833,27.421875,-47.676105,-11.524645,1,0.01
9403.384,235.953583,258.753235,269.393921,-161.958266,-78.581276,12.961107,51.310089,27.815497,61.811833,27.421875,-47.676105,-11.524645,1,0.01
9417.608,235.953583,258.753235,269.393921,-161.958266,-78.581276,12.961107,51.310089,27.815497,61.811833,27.421875,-47.676105,-11.524645,1,0.01
9433.227,235.953583,258.753235,269.393921,-161.958266,-78.581276,12.961107,51.310089,27.815497,61.811833,27.421875,-47.676105,-11.524645,1,0.0
9447.695,235.949554,258.760681,269.396088,-161.982732,-78.585,12.994224,51.310089,27.815497,61.811833,27.410874,-47.676105,-11.524645,1,0.0
9462.006,235.949554,258.760681,269.396088,-161.982732,-78.585,12.994224,51.310089,27.815497,61.811833,27.410874,-47.676105,-11.524645,1,0.0
9479.715,235.949554,258.760681,269.396088,-161.982732,-78.585,12.994224,51.310089,27.815497,61.811833,27.410874,-47.676105,-11.524645,1,0.0
9494.858,235.949554,258.760681,269.396088,-161.982732,-78.585,12.994224,51.310089,27.815497,61.811833,27.410874,-47.676105,-11.524645,1,0.0
9509.524,235.949554,258.760681,269.396088,-161.982732,-78.585,12.994224,51.310089,27.815497,61.811833,27.410874,-47.676105,-11.524645,1,0.0
9524.033,235.949554,258.760681,269.396088,-161.982732,-78.585,12.994224,51.310089,27.815497,61.811833,27.410874,-47.676105,-11.524645,1,0.0
9539.19,235.949554,258.760681,269.396088,-161.982732,-78.585,12.994224,51.310089,27.815497,61.811833,27.410874,-47.676105,-11.524645,1,0.0
9554.528,235.949554,258.760681,269.396088,-161.982732,-78.585,12.994224,51.310089,27.815497,61.811833,27.410874,-47.676105,-11.524645,1,0.0
9570.232,235.949554,258.760681,269.396088,-161.982732,-78.585,12.994224,51.310089,27.815497,61.811833,27.410874,-47.676105,-11.524645,1,0.0
9586.465,235.949554,258.760681,269.396088,-161.982732,-78.585,12.994224,51.310089,27.815497,61.811833,27.410874,-47.676105,-11.524645,1,0.0
9601.248,235.949554,258.760681,269.396088,-161.982732,-78.585,12.994224,51.310089,27.815497,61.811833,27.410874,-47.676105,-11.524645,1,0.0
9617.246,235.949554,258.760681,269.396088,-161.982732,-78.585,12.994224,51.310089,27.815497,61.811833,27.410874,-47.676105,-11.524645,1,0.0
9632.688,235.949554,258.760681,269.396088,-161.982732,-78.585,12.994224,51.310089,27.815497,61.811833,27.410874,-47.676105,-11.524645,1,0.0
