timestamp,x,y,z,roll,pitch,yaw,joint1,joint2,joint3,joint4,joint5,joint6
2.0,-133.371613,231.190002,183.681778,94.331198,4.03368,176.552475,129.399997,35.200006,40.300018,43.900026,-81.90002,-97.407008
119.0,-133.373932,231.190109,183.681351,94.336011,4.859198,176.615042,129.399997,35.200006,40.300018,43.900026,-81.90002,-98.234874
228.0,-133.376877,231.190262,183.680771,94.343517,5.915904,176.695428,129.399997,35.200006,40.300018,43.900026,-81.90002,-99.29456
336.0,-133.379364,231.190384,183.680222,94.351023,6.807426,176.763439,129.399997,35.200006,40.300018,43.900026,-81.90002,-100.188661
445.0,-133.381836,231.190506,183.679642,94.359617,7.698948,176.831735,129.399997,35.200006,40.300018,43.900026,-81.90002,-101.082761
553.0,-133.384293,231.190613,183.679016,94.369243,8.590528,176.900261,129.399997,35.200006,40.300018,43.900026,-81.90002,-101.976862
680.0,-133.386749,231.190735,183.67836,94.380072,9.48205,176.969188,129.399997,35.200006,40.300018,43.900026,-81.90002,-103.00343
786.0,-133.389542,231.190857,183.677551,94.393823,10.505582,177.048714,129.399997,35.200006,40.300018,43.900026,-81.90002,-103.897588
894.0,-133.391983,231.190964,183.676819,94.407001,11.397105,177.118443,129.399997,35.200006,40.300018,43.900026,-81.90002,-104.791689
1003.0,-133.394394,231.191055,183.676041,94.421382,12.28857,177.188573,129.399997,35.200006,40.300018,43.900026,-81.90002,-105.68579
1131.0,-133.396805,231.191147,183.675232,94.436909,13.180035,177.259219,129.399997,35.200006,40.300018,43.900026,-81.90002,-106.712358
1251.0,-133.399551,231.191254,183.67424,94.456218,14.203509,177.340923,129.399997,35.200006,40.300018,43.900026,-81.90002,-107.639576
1359.0,-133.402283,231.19136,183.673218,94.477131,15.226984,177.423371,129.399997,35.200006,40.300018,43.900026,-81.90002,-108.666144
1468.0,-133.404724,231.191452,183.672241,94.497413,16.151394,177.498543,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.560245
1578.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
1685.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
1794.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
1902.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
2011.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
2120.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
2229.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
2337.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
2445.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
2554.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
2662.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
2770.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
2879.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
2988.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
3095.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
3204.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
3312.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
3420.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
3529.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
3637.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
3746.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
3856.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
3965.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
4072.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
4180.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
4288.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
4398.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
4505.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
4615.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
4721.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
4830.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
4939.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
5046.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
5155.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
5263.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
5371.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
5478.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
5585.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
5693.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
5802.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
5910.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
6019.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
6127.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
6234.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
6343.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
6451.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
6560.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
6669.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
6778.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
6886.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
6993.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
7101.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
7232.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
7334.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
7442.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
7550.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
7659.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
7767.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
7876.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
7985.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
8092.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
8222.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
8323.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
8432.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
8541.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
8649.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
8757.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
8866.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
8975.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
9082.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
9190.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
9299.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
9408.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
9535.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
9652.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
9763.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
9872.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
9981.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
10089.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
10198.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
10306.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
10416.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
10523.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
10632.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
10741.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
10849.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
10956.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
11065.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
11173.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
11282.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
11390.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
11499.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
11607.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
11719.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
11824.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
11932.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
12042.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
12149.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
12258.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
12366.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
12502.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
12614.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
12723.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
12831.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
12939.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
13048.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
13156.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
13265.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
13373.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
13481.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
13590.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
13699.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
13805.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
13915.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
14023.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
14130.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
14238.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
14348.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
14455.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
14564.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
14671.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
14780.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
14889.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
15001.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
15104.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
15213.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
15321.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
15429.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
15538.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
15647.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
15756.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
15863.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
15971.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
16079.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
16185.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
16293.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
16403.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
16509.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
16617.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
16725.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
16834.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
16943.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
17051.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
17158.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
17266.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
17374.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
17483.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
17591.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
17701.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
17807.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
17916.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
18024.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
18134.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
18240.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
18350.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
18457.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
18565.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
18674.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
18782.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
18891.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
19001.0,-133.405884,231.191483,183.671768,94.507498,16.589764,177.534468,129.399997,35.200006,40.300018,43.900026,-81.90002,-109.99999
