,x,y,z
0.0,-29.425461762901556,232.41260800257797,192.63372931706573
0.40080160320641284,-29.416057938159586,232.41248248262954,192.61006936340704
0.8016032064128257,-29.40212810486799,232.41292431500443,192.57914390099245
1.2024048096192386,-29.383292749623923,232.4145620621981,192.543403452392
1.6032064128256514,-29.358820941127203,232.41798619134929,192.5037686166765
2.0040080160320644,-29.327830815328213,232.423712147732,192.46019879218656
2.404809619238477,-29.289488551205565,232.43214267804083,192.4122512871987
2.80561122244489,-29.243163777949107,232.4435416458172,192.3595375813248
3.2064128256513027,-29.188416027306616,232.45805544292207,192.30179649704883
3.6072144288577155,-29.12493562958874,232.47574848289798,192.2388726995361
4.008016032064129,-29.05235778447045,232.49671023658007,192.17063463032346
4.408817635270541,-28.96995286570763,232.5212321026406,192.09683341948664
4.809619238476954,-28.876443518583667,232.54990669482086,192.01699575677205
5.210420841683367,-28.770326461509047,232.58341965447582,191.93045590295884
5.61122244488978,-28.650289450191497,232.62228401815304,191.8364176021331
6.012024048096192,-28.515164709486385,232.6668748614565,191.73398470224242
6.412825651302605,-28.363447763607095,232.71774549174617,191.62216268368186
6.813627254509019,-28.19299572509124,232.77582402848842,191.49985718926814
7.214428857715431,-28.00144907293104,232.84213003287098,191.36586814815996
7.615230460921844,-27.786789570004796,232.9174001750771,191.21888119219346
8.016032064128257,-27.547343428944128,233.0020766733983,191.05744082354002
8.41683366733467,-27.281278487379936,233.096626472641,190.87990656363215
8.817635270541082,-26.986210001586905,233.20180628143947,190.684496630628
9.218436873747494,-26.659258243990784,233.3186940968298,190.4696493879844
9.619238476953909,-26.297237744911527,233.44863961806573,190.23441587060648
10.02004008016032,-25.897504640753468,233.5926180337422,189.97807167438472
10.420841683366733,-25.459397301744367,233.7500471888985,189.699031620172
10.821643286573147,-24.985461428059715,233.91800760789778,189.39465709302303
11.22244488977956,-24.481826062310315,234.09194425309659,189.06424100195207
11.623246492985972,-23.958311479764074,234.26669574611105,188.71251572021066
12.024048096192384,-23.426515572750336,234.43787783911532,188.34993677652795
12.424849699398798,-22.896135129492475,234.60358662350004,187.99018367375078
12.82565130260521,-22.372223099110023,234.76531784015367,187.64737251487242
13.226452905811623,-21.855789410314493,234.926181936824,187.33251569366848
13.627254509018037,-21.34507990102837,235.0886517480114,187.05003058083156
14.02805611222445,-20.83701593383004,235.25382293064553,186.79829012974253
14.428857715430862,-20.328779607125053,235.42194251299722,186.57357921779086
14.829659318637274,-19.819119777439912,235.5928073526948,186.37315511507148
15.230460921843688,-19.30874296277247,235.76563297264647,186.19512504382786
15.6312625250501,-18.800480944205276,235.93883972091496,186.037716838313
16.032064128256515,-18.29857972653185,236.1103190366829,185.89906706416076
16.432865731462925,-17.80726307701546,236.2780955434911,185.77743257744362
16.83366733466934,-17.329720442471825,236.44079293360545,185.67134945328664
17.234468937875754,-16.86849170267008,236.59744583376528,185.57958537868646
17.635270541082164,-16.426096106898115,236.74719851126426,185.50105637284787
18.03607214428858,-16.005250936830294,236.88920188616606,185.43479489517526
18.43687374749499,-15.60876369420153,237.0226685436823,185.37995907798455
18.837675350701403,-15.239252237705319,237.14696317383812,185.335842955244
19.238476953907817,-14.89836201609724,237.26178748739218,185.30188382180856
19.639278557114228,-14.585947626264902,237.36736798359124,185.27766893085564
20.04008016032064,-14.300297923950867,237.46437062324046,185.26292402515085
20.440881763527056,-14.039173182572899,237.5536028606954,185.2574879338536
20.841683366733466,-13.800559002064118,237.63580337609113,185.26131414179488
21.24248496993988,-13.582531371690079,237.71170459323577,185.27455149748022
21.643286573146295,-13.382963037081478,237.78214240537045,185.29763477042746
22.044088176352705,-13.199303401235522,237.84811866054324,185.33128235867082
22.44488977955912,-13.028411813485448,237.9108285677942,185.376424106786
22.845691382765533,-12.866602205686146,237.97162524661,185.43411700669293
23.246492985971944,-12.710305078443053,238.031801524101,185.5054263392647
23.647294589178358,-12.55680559614575,238.09235138137925,185.5913110711268
24.04809619238477,-12.404471912473939,238.15391614507274,185.69265770575797
24.448897795591183,-12.252610772853231,238.21686606150539,185.81042399940927
24.849699398797597,-12.10131233171382,238.28137572014134,185.9457461963028
25.250501002004007,-11.951271525837543,238.34747872747707,186.09993650440558
25.65130260521042,-11.80358323170368,238.4151252470627,186.27446725449096
26.052104208416836,-11.6591772512377,238.48434112294348,186.47101532334494
26.452905811623246,-11.517989837141483,238.55546137167335,186.69155076654067
26.85370741482966,-11.378538804020218,238.6292384359261,186.93835536414008
27.254509018036075,-11.23862628378296,238.70660072210305,187.21384290597874
27.655310621242485,-11.096169755433738,238.7883780609976,187.52037942331611
28.0561122244489,-10.949287846122505,238.87535080449234,187.86052880178136
28.45691382765531,-10.795864750400202,238.9685258524995,188.23759830557077
28.857715430861724,-10.633349000583564,239.06919793251373,188.65568311067327
29.258517034068138,-10.459202790871212,239.17842713436116,189.11835722368727
29.65931863727455,-10.271421039624117,239.2964708316284,189.62727399563238
30.060120240480963,-10.068584124181632,239.4228702139233,190.1824770115509
30.460921843687377,-9.84959436689022,239.55698203234638,190.78387546667724
30.861723446893787,-9.61352812359298,239.69828137647795,191.43204453192016
31.2625250501002,-9.35979458263144,239.8460591883746,192.12724164458953
31.663326653306616,-9.088315331161954,239.99904822234654,192.86815980001907
32.06412825651303,-8.799334280800599,240.15536364287598,193.6509560062646
32.46492985971944,-8.492981982443847,240.31265077328894,194.46844919914565
32.86573146292585,-8.169056851300684,240.46830911675988,195.3097685057598
33.26653306613227,-7.8273590921932445,240.61990657353275,196.16116436967295
33.66733466933868,-7.46810518093818,240.7655981110135,197.0070333460315
34.06813627254509,-7.092289573004242,240.9042365901675,197.83160469868375
34.46893787575151,-6.702016920041313,241.03528712233492,198.62106405274497
34.86973947895792,-6.300723843611677,241.15869602596658,199.36500882781777
35.27054108216433,-5.893120403180351,241.2746478142144,200.0562496476947
35.671342685370746,-5.4850774511444165,241.38332041770448,200.69042467208084
36.07214428857716,-5.083264558365487,241.48478965072553,201.266003980716
36.47294589178357,-4.694630458599023,241.5790270448088,201.78454835892552
36.87374749498998,-4.325670285146506,241.6659489049864,202.250397509131
37.274549098196395,-3.98118453037116,241.74558469231758,202.6689578857373
37.675350701402806,-3.6630994580123266,241.8182440008419,203.0449265125807
38.07615230460922,-3.3709028325963195,241.88447054346793,203.38193665520697
38.476953907815634,-3.103063673434802,241.94486614154224,203.68306997310313
38.877755511022045,-2.8581046296563963,241.9999649041688,203.9512269844883
39.278557114228455,-2.6348674324553687,242.05022499148313,204.18915395160303
39.67935871743487,-2.4326348605660555,242.09603761393507,204.39941837151562
40.08016032064128,-2.250901268296378,242.1377508444336,204.58436056745748
40.480961923847694,-2.0889331521330092,242.17570219805287,204.74603007918356
40.88176352705411,-1.945473559550388,242.21023877148662,204.88618099196526
41.28256513026052,-1.8187736649581372,242.24170968015284,205.00640269554566
41.68336673346693,-1.7066904497080506,242.27045376338558,205.10825949825175
42.08416833667335,-1.6070446860667242,242.29677713484568,205.19334657512815
42.48496993987976,-1.5181308891980927,242.32092462537534,205.26329803329506
42.88577154308617,-1.438958535171866,242.34306371274766,205.31986202495608
43.28657314629259,-1.3689029687187952,242.36329625635335,205.36512292877012
43.687374749499,-1.307321138343407,242.38167491467672,205.4016802534627
44.08817635270541,-1.2535537098625256,242.39823469880122,205.43218826477442
44.48897795591183,-1.2071451673029534,242.41303308190788,205.45853375954508
44.88977955911824,-1.1679295420771878,242.42617033638732,205.48144539994283
45.29058116232465,-1.1358259437090934,242.43776789245507,205.50102703257656
45.69138276553107,-1.110619433383586,242.4479434234664,205.51735504708304
46.09218436873748,-1.091945725200774,242.45680382589555,205.53061738714817
46.49298597194389,-1.0793873355580876,242.46444796825867,205.54100143456577
46.8937875751503,-1.0725450710456175,242.47096804361493,205.5486236804657
47.294589178356716,-1.0710577526583713,242.47644794215844,205.553549875023
47.69539078156313,-1.0746244909345102,242.4809607703849,205.55582335452783
48.09619238476954,-1.0831058014515387,242.48456248395124,205.55547018030833
48.496993987975955,-1.0966680407420388,242.48728334514652,205.55249178653042
48.897795591182366,-1.1158955556681665,242.48912221311517,205.5468574636609
49.298597194388776,-1.1418356525850548,242.4900467267206,205.5384969187978
49.699398797595194,-1.1760065832161937,242.4899953187817,205.52729557090436
50.100200400801604,-1.2201169625045185,242.48889138530734,205.5131166928158
50.501002004008015,-1.2756344723825142,242.48666380350943,205.49583732220037
50.90180360721443,-1.3434082966844898,242.48326776727498,205.47535358447576
51.30260521042084,-1.4233969849936663,242.47870628637364,205.45152629259394
51.703406813627254,-1.5144993834028502,242.47304419145357,205.42415081925247
52.10420841683367,-1.6152236907028719,242.46635411960025,205.3931960349997
52.50501002004008,-1.7247766059253027,242.4586283676526,205.3591786058476
52.90581162324649,-1.8433899689108606,242.44976086142833,205.32317522276347
53.30661322645291,-1.9711971926055634,242.43966267047273,205.28614386959492
53.70741482965932,-2.1072148460843643,242.42836776073025,205.24826253268859
54.10821643286573,-2.2505358390961914,242.4159339273843,205.2090553136164
54.50901803607215,-2.402600242953561,242.40224390349556,205.16790283305596
54.90981963927856,-2.567366665332368,242.3869777612081,205.1243496273083
55.31062124248497,-2.747591039722664,242.3699027915712,205.07803742913796
55.71142284569139,-2.9412762601145506,242.3511532833626,205.02860745569788
56.1122244488978,-3.1429123496102047,242.331150993844,204.97566998198465
56.51302605210421,-3.346988569228106,242.31035536027008,204.91880588612193
56.91382765531062,-3.549879432636592,242.2891319666321,204.8575629645648
57.31462925851704,-3.7488134723568853,242.26783298299122,204.79144271631102
57.71543086172345,-3.940804585001438,242.24687085500688,204.71988484719165
58.11623246492986,-4.1235891049017,242.22656982210057,204.64224447051916
58.517034068136276,-4.297494916195414,242.20691430227458,204.55776552408707
58.91783567134269,-4.466195452633517,242.1874504733673,204.46556877782515
59.3186372745491,-4.635500790935195,242.16745720914844,204.36466598637512
59.719438877755515,-4.812076823467608,242.1461284109072,204.25397339122512
60.120240480961925,-5.002976147381551,242.1226539540735,204.13230694836122
60.521042084168336,-5.215531955529532,242.09625496166714,203.99836883937078
60.92184368737475,-5.456798625645875,242.06622400571695,203.85074505630254
61.322645290581164,-5.732213279156645,242.0319742357979,203.68792259099376
61.723446893787575,-6.044785958447612,241.99305947903434,203.50829698637995
62.12424849699399,-6.398774734013665,241.94897006333818,203.3101014451326
62.5250501002004,-6.8053075955241695,241.89883200732606,203.0913009538898
62.92585170340681,-7.283896065720504,241.84136970241227,202.84954811792315
63.32665330661323,-7.857126012727132,241.77530608502872,202.58224237109323
63.72745490981964,-8.545080866020347,241.69973502279285,202.28658779059816
64.12825651302606,-9.362188277685624,241.61401089407184,201.9595868012108
64.52905811623246,-10.315112885427364,241.51743373965485,201.59800486736188
64.92985971943888,-11.403923357444798,241.40906659350424,201.1983136834317
65.3306613226453,-12.628571133937562,241.28776493338268,200.7566008600166
65.7314629258517,-13.994509971497369,241.15222892983536,200.26848233521218
66.13226452905812,-15.50920202665513,241.00109178594505,199.7290737089623
66.53306613226454,-17.17487425383669,240.8330240989812,199.1329829827457
66.93386773547094,-18.984896712338646,240.64689811085384,198.47428760644928
67.33466933867736,-20.925838415517205,240.4420469660803,197.74648947722457
67.73547094188378,-22.979991197101704,240.2185103595755,196.942463116043
68.13627254509018,-25.12807561195698,239.97711321807822,196.05440015584557
68.5370741482966,-27.351990520948853,239.71948098805777,195.07374719120168
68.93787575150301,-29.635750777864306,239.44802915259243,193.99108701355195
69.33867735470942,-31.963668814378398,239.16590952778276,192.79593634327935
69.73947895791584,-34.318704494491044,238.87699023069086,191.47665082392248
70.14028056112225,-36.6833553014419,238.58603893404768,190.0211144864926
70.54108216432866,-39.041530503176084,238.2989908155047,188.41773518882002
70.94188376753507,-41.37942039511904,238.02313813639148,186.6562625467937
71.34268537074149,-43.68487381553437,237.7671996043005,184.72834719568783
71.7434869739479,-45.94678464503475,237.54142882285896,182.62833944391036
72.14428857715431,-48.15520295442656,237.35795956270232,180.3556208446521
72.54509018036072,-50.30173913839762,237.23125233743284,177.91752679823432
72.94589178356713,-52.38036185924909,237.17844363199865,175.33051674698552
73.34669338677355,-54.388764818761594,237.21954749576588,172.61878893965434
73.74749498997996,-56.329119806685,237.37648863415887,169.81218867131517
74.14829659318637,-58.20469783268341,237.66502555978835,166.94069443338614
74.54909819639279,-60.01500261449732,238.0840956819127,164.02769144087182
74.9498997995992,-61.753551798959826,238.61151957087228,161.08701432499632
75.35070140280561,-63.40937783327674,239.20867818649126,158.12528973186005
75.75150300601203,-64.96918916268643,239.82653323482748,155.14495177295964
76.15230460921843,-66.42196916613342,240.4163202313061,152.1492002291035
76.55310621242485,-67.76437669451298,240.94180884867467,149.14761185912266
76.95390781563127,-69.00131212251146,241.3844709640165,146.1586156585552
77.35470941883767,-70.13983888135542,241.73893891885686,143.20767358205015
77.75551102204409,-71.18398056201056,242.00842934908886,140.32505714473595
78.15631262525051,-72.13707595646427,242.2033582549387,137.54277890855732
78.55711422845691,-73.00671089074952,242.3410733985953,134.89124367329333
78.95791583166333,-73.8062105203528,242.44373675069863,132.39655802740214
79.35871743486975,-74.55154114079771,242.5336937439001,130.07869687608738
79.75951903807615,-75.25818388028331,242.6292563162921,127.94986955063726
80.16032064128257,-75.9394784398529,242.74368590140207,126.0138975502804
80.56112224448898,-76.6054667955814,242.88525341190334,124.26593064342123
80.96192384769539,-77.26239228249213,243.05806421183632,122.6940298073471
81.3627254509018,-77.91305433141041,243.26389877153446,121.28321660204364
81.76352705410822,-78.55709269521577,243.50349030946865,120.01895468583837
82.16432865731463,-79.1907297841574,243.77454024886646,118.88686940539388
82.56513026052104,-79.80634893041317,244.06869114770433,117.8712420979453
82.96593186372746,-80.39347696972642,244.37086714702548,116.95430473368168
83.36673346693387,-80.94156389674266,244.66162047994504,116.1165447981035
83.76753507014028,-81.44253587448009,244.92010650901597,115.33763373583058
84.1683366733467,-81.89160001074019,245.12949871222486,114.60031749428362
84.5691382765531,-82.2874970043713,245.28308678361338,113.89516640902167
84.96993987975952,-82.63230564393224,245.38537099891403,113.2209698001254
85.37074148296594,-82.9306851111239,245.44697620257864,112.57974766195622
85.77154308617234,-83.1890182219565,245.47977839398516,111.97249104378689
86.17234468937876,-83.41413007443423,245.49474783123435,111.40007257751076
86.57314629258518,-83.61189267641713,245.5006501091178,110.86568744019135
86.97394789579158,-83.78646620210156,245.50343059950157,110.37442497388187
87.374749498998,-83.94029900102034,245.5064172969367,109.92938561020665
87.77555110220442,-84.07436008916721,245.51066871822124,109.52860247114221
88.17635270541082,-84.1893474632812,245.51588819273047,109.16692248108578
88.57715430861724,-84.28715731530394,245.5214857633272,108.83931571121298
88.97795591182366,-84.37121274616214,245.52708852313052,108.54229613938598
89.37875751503006,-84.44545969444846,245.53241138154365,108.27314706565522
89.77955911823648,-84.51338702835196,245.53713624969447,108.02918812979276
90.1803607214429,-84.57749249791345,245.54099837403962,107.80779486778216
90.5811623246493,-84.63889292648764,245.5439294330774,107.60663465068475
90.98196392785572,-84.69755127874774,245.54605789592415,107.42373359811653
91.38276553106213,-84.75321079156899,245.54754646046683,107.25735112539213
91.78356713426854,-84.80616292228966,245.54845771608657,107.10588444907759
92.18436873747495,-84.85709091509335,245.548787546679,106.96794977403607
92.58517034068136,-84.90666066195404,245.54854401877373,106.84250880353179
92.98597194388778,-84.95537331100591,245.5477671965527,106.72880255131001
93.3867735470942,-85.00370699378469,245.54648356382882,106.62607020465312
93.7875751503006,-85.05219189892975,245.54467648080927,106.53333453409182
94.18837675350701,-85.10112342804732,245.5423432698862,106.44953130232808
94.58917835671343,-85.15018826623164,245.53957370273557,106.37372846066671
94.98997995991984,-85.19850694214198,245.5365520321101,106.3052017129843
95.39078156312625,-85.24512771648396,245.53347628684966,106.24335539569736
95.79158316633267,-85.28942154404712,245.53049302328077,106.1876493448562
96.19238476953907,-85.3309586043024,245.52771559929164,106.13758028500429
96.59318637274549,-85.36925848581679,245.52526282201126,106.09267810964526
96.99398797595191,-85.40384933550598,245.52324857243826,106.05250201333017
97.39478957915831,-85.43465314326146,245.5217196740664,106.01663641074867
97.79559118236473,-85.46224958544046,245.52061361615537,105.98468884978847
98.19639278557115,-85.4875568016862,245.51981137811134,105.9562955446514
98.59719438877755,-85.51137353247238,245.5192128357999,105.93112879814282
98.99799599198397,-85.53421357030977,245.51876392530255,105.90889683418008
99.39879759519039,-85.5564386273302,245.51843455557864,105.88933582869457
99.79959919839679,-85.57839577992114,245.51819609729284,105.87220308552818
