,x,y,z
100.20040080160321,-85.6005238095287,245.51800538580906,105.85727544712593
100.60120240480963,-85.62344583663659,245.51779128371044,105.84434931089216
101.00200400801603,-85.6479081446272,245.5174652386192,105.83324395572593
101.40280561122245,-85.6745645817706,245.5169559418932,105.82380821200056
101.80360721442887,-85.70380781282965,245.51623645186788,105.81592529917857
102.20440881763527,-85.73581287690303,245.51531722931676,105.80950908890652
102.60521042084169,-85.7706302836262,245.5142312501746,105.80449852028674
103.0060120240481,-85.80825118959866,245.51302390066044,105.80085318931668
103.40681362725451,-85.84864599356027,245.51174743642096,105.79855004461832
103.80761523046093,-85.89176483126515,245.5104619073651,105.79758288270101
104.20841683366734,-85.93739708521011,245.50925991879237,105.79797191098979
104.60921843687375,-85.98501062755311,245.50829483579042,105.79977497267143
105.01002004008016,-86.0339022229773,245.50775588687594,105.80307883903708
105.41082164328658,-86.08364461021718,245.50779264886995,105.80797151489784
105.81162324649299,-86.13441895971756,245.50845905898183,105.81452143703122
106.2124248496994,-86.18687403710557,245.50973788480644,105.82278483852782
106.61322645290582,-86.24187770603962,245.51158361342547,105.83282037103343
107.01402805611222,-86.30024746531438,245.51397004023897,105.84471983799087
107.41482965931864,-86.36245907000985,245.5169426580791,105.85865413381505
107.81563126252506,-86.42837205218481,245.52066744881168,105.8748912615793
108.21643286573146,-86.49702515730404,245.52546471587496,105.89370989046634
108.61723446893788,-86.56647684146736,245.53183569154257,105.91530413538922
109.0180360721443,-86.63432976658714,245.54039247603703,105.93997241748752
109.4188376753507,-86.6988757293669,245.55170037375595,105.96856402958645
109.81963927855712,-86.75987492593076,245.56616228144242,106.00269852710572
110.22044088176354,-86.81796937335996,245.58406118445816,106.04414730686973
110.62124248496994,-86.87384153733474,245.60563341043508,106.09406967094165
111.02204408817636,-86.92806982454131,245.63108759034967,106.15293435848565
111.42284569138278,-86.98159423713489,245.6605761073213,106.22104111401616
111.82364729458918,-87.03597678356006,245.6941930267476,106.29893438617547
112.2244488977956,-87.09288896053832,245.7320686543967,106.3873892461966
112.62525050100201,-87.15346871592037,245.77447936677112,106.4873120463872
113.02605210420842,-87.21826221986916,245.82185865099,106.59970589004197
113.42685370741484,-87.28766424014168,245.87472401003077,106.7256913583174
113.82765531062124,-87.36221659603702,245.93363005711902,106.8665292635165
114.22845691382766,-87.4423920461786,245.99921457523013,107.02364185107507
114.62925851703407,-87.5282904383685,246.0722610610357,107.19863454997278
115.03006012024048,-87.6196531005873,246.15370552138222,107.39331180601373
115.4308617234469,-87.71614179265885,246.24459715260025,107.6096884501162
115.83166332665331,-87.81757686775448,246.34606528457152,107.84999941963085
116.23246492985972,-87.92402295328917,246.45930818955873,108.1167003151166
116.63326653306613,-88.03584183388196,246.58558834919393,108.41247088184701
117.03406813627255,-88.15367522244259,246.7262537723656,108.74026914204761
117.43486973947896,-88.27837100851438,246.8827807822311,109.1034275574851
117.83567134268537,-88.41085323732896,247.05681648372212,109.5056953343424
118.23647294589179,-88.55181704027237,247.2502161149407,109.95110251485325
118.6372745490982,-88.70142405543288,247.46507265814347,110.44379531302765
119.03807615230461,-88.85956560345922,247.70361644814193,110.98793070594355
119.43887775551103,-89.02657569948255,247.9680112125659,111.58761628185131
119.83967935871743,-89.2033817691277,248.25965702322713,112.24568562520498
120.24048096192385,-89.38991527354713,248.5770094560334,112.95894757888237
120.64128256513027,-89.58332695444689,248.91328657359284,113.71310977439903
121.04208416833667,-89.778304283084,249.25703201632388,114.4834875339531
121.44288577154309,-89.96900370340018,249.59487030098816,115.24014845201162
121.8436873747495,-90.15071778075593,249.91429492401008,115.953765435481
122.24448897795591,-90.32066949185977,250.20644876312656,116.6033621007645
122.64529058116233,-90.47858407949978,250.4686817226855,117.18376661468342
123.04609218436875,-90.62612442480227,250.7034838033633,117.70288683902564
123.44689378757515,-90.76547528598198,250.91470657780857,118.17136932263638
123.84769539078157,-90.89825552880852,251.1048452390723,118.59524767184851
124.24849699398798,-91.02540271617099,251.27547523973777,118.9775031333564
124.64929859719439,-91.14723838784482,251.42818707752386,119.32102709725733
125.0501002004008,-91.26373192524993,251.5647999272918,119.62951361215606
125.45090180360722,-91.37491023736949,251.68705095238002,119.90684911970821
125.85170340681363,-91.48114361884065,251.7963720958492,120.1566031733694
126.25250501002004,-91.58308193531434,251.8939409249577,120.38188477081937
126.65330661322646,-91.68153774670573,251.98077255735265,120.58526865282363
127.05410821643287,-91.77743245149098,252.0577589890883,120.76886837770944
127.45490981963928,-91.87178709090277,252.12567096358558,120.93451290101474
127.8557114228457,-91.96566027770206,252.18517282329682,121.08388034639434
128.25651302605212,-92.05993939971663,252.23687647886345,121.21851679668654
128.6573146292585,-92.15511927109262,252.28139861040052,121.33983555818548
129.05811623246493,-92.25125109258909,252.31938052564908,121.44912322914918
129.45891783567134,-92.34800760931466,252.3514823782264,121.54755013812984
129.85971943887776,-92.44472525084417,252.37838258903363,121.63618195137305
130.26052104208418,-92.54038644497497,252.40079188129977,121.71599602035964
130.6613226452906,-92.63362501893448,252.4194613219547,121.78789604328094
131.06212424849699,-92.72316946894168,252.43508400459123,121.85270455764935
131.4629258517034,-92.80858393273509,252.44812436060243,121.91114020134857
131.86372745490982,-92.89064571409244,252.45873186879965,121.96380815491563
132.26452905811624,-92.97077856226531,252.46687471554756,122.01122617308518
132.66533066132266,-93.05036661763383,252.4725010945392,122.05385486772624
133.06613226452907,-93.1303469151908,252.47563650556094,122.09212022310484
133.46693386773546,-93.21098110607373,252.47643981267333,122.1264310160353
133.86773547094188,-93.29179360837803,252.47522064311923,122.15718806053755
134.2685370741483,-93.37192104613762,252.47236159577685,122.18477386404422
134.66933867735472,-93.45049876785163,252.46823159603596,122.20954008095718
135.07014028056113,-93.52679066598793,252.46315698424158,122.23180534344334
135.47094188376755,-93.60015598455897,252.457429226988,122.25185959798216
135.87174348697394,-93.66996606128313,252.451326056308,122.26996918155416
136.27254509018036,-93.73540544359989,252.44516401166456,122.28638385304896
136.67334669338678,-93.79529276909979,252.439345991388,122.30134275802943
137.0741482965932,-93.84832558222492,252.43429886871877,122.31506674831905
137.4749498997996,-93.89358910418287,252.43034263607169,122.32774212572589
137.87575150300603,-93.93080521116063,252.4276263101581,122.33951317123231
138.27655310621242,-93.95996479265524,252.4262224103417,122.35049580052338
138.67735470941884,-93.98091226268016,252.42623369376128,122.36079289252739
139.07815631262525,-93.9933338214723,252.4277961461467,122.37049770544675
139.47895791583167,-93.99698917192812,252.43101938875503,122.3796900661872
139.8797595190381,-93.99182413673041,252.43595797288793,122.38843463432204
140.2805611222445,-93.97780621677975,252.44265460485798,122.39678423834097
140.6813627254509,-93.95474954342866,252.45118606093214,122.40478345374724
141.0821643286573,-93.92242246955772,252.46163555481752,122.41246840177493
141.48296593186373,-93.88082135437642,252.4740218382898,122.41986430217062
141.88376753507015,-93.83025068753048,252.48827862294587,122.42698678113145
142.28456913827657,-93.77097043590784,252.5043465213724,122.43385164693052
142.68537074148298,-93.70284546966018,252.5222645145857,122.44048415401322
143.08617234468937,-93.62559483470334,252.54210648680095,122.44691187447616
143.4869739478958,-93.53938460320525,252.5638290173296,122.45314817087998
143.8877755511022,-93.44513377627224,252.58719422359115,122.45918341272773
144.28857715430863,-93.34419538433079,252.61185602455367,122.46499307604874
144.68937875751504,-93.2379722835986,252.63746285280348,122.47054790524696
145.09018036072143,-93.12764780023277,252.6637238332184,122.4758240770348
145.49098196392785,-93.01397894642305,252.69045497717315,122.48081340832788
145.89178356713427,-92.89722178821089,252.71759393944106,122.48552774482665
146.2925851703407,-92.77733421567838,252.74514881315287,122.48999111443975
146.6933867735471,-92.65421724109223,252.7731385077894,122.49423033396177
147.09418837675352,-92.52801410213449,252.8015263573946,122.4982645556596
147.4949899799599,-92.39944142147176,252.8301498944185,122.5020942028878
147.89579158316633,-92.26982820692531,252.85871453450932,122.50569781099941
148.29659318637275,-92.14055737479748,252.88691792273204,122.5090450413505
148.69739478957916,-92.01248899387686,252.91457779584042,122.51211131550453
149.09819639278558,-91.88586492269265,252.94164995175385,122.51489007318852
149.498997995992,-91.76046504106073,252.96818877679988,122.51740383562245
149.8997995991984,-91.63579359724928,252.99430419151716,122.5197045040441
150.3006012024048,-91.51132657630012,253.02011121277627,122.52185220629124
150.70140280561122,-91.3867377283477,253.045684196322,122.52389405685832
151.10220440881764,-91.26187844951339,253.07105903841452,122.52586342845186
151.50300601202406,-91.13663431703412,253.09625942326767,122.52778955928842
151.90380761523048,-91.01108457847185,253.1212686826869,122.52968933974485
152.30460921843687,-90.88624531039646,253.14589690191016,122.53152474770046
152.70541082164328,-90.76474282031637,253.16966189559506,122.53316556849218
153.1062124248497,-90.65028357777024,253.19189789138642,122.5344328694758
153.50701402805612,-90.5465265231544,253.2119772857836,122.53518254012592
153.90781563126254,-90.45621039313232,253.22946882541132,122.53535171314078
154.30861723446895,-90.38075657925248,253.24417693044347,122.53493559029661
154.70941883767534,-90.3199986439823,253.25615883828712,122.53395987488557
155.11022044088176,-90.27260366674737,253.26565192139162,122.53247565030698
155.51102204408818,-90.23682531030985,253.27295801282483,122.53056514992707
155.9118236472946,-90.21111554865527,253.278347932992,122.52833344657063
156.31262525050101,-90.19448530938216,253.28200172702358,122.52587413422765
156.71342685370743,-90.18680126772679,253.28395820165522,122.5232353039745
157.11422845691382,-90.18875442931787,253.28411353644222,122.52041013388946
157.51503006012024,-90.20166973215392,253.28224383294832,122.51733924529135
157.91583166332666,-90.22665333803864,253.27815254853653,122.51395067644228
158.31663326653307,-90.26255909281358,253.2720405225136,122.51026693652925
158.7174348697395,-90.30429645218715,253.2648159631993,122.50649602884303
159.1182364729459,-90.34479514274022,253.25774976872486,122.50294241754256
159.5190380761523,-90.37863132326581,253.25183333747196,122.49983617205717
159.91983967935872,-90.40387913542743,253.24744387980795,122.49724628266343
160.32064128256513,-90.42090434391358,253.2445395087752,122.49513902786593
160.72144288577155,-90.43091379855504,253.24290067338686,122.49344731931971
161.12224448897797,-90.43479246145,253.2423528756542,122.4921215924024
161.5230460921844,-90.43208063339989,253.24297866238862,122.49117197031087
161.92384769539078,-90.42129861062404,253.245065797657,122.49065301104227
162.3246492985972,-90.40253605137482,253.2486120435815,122.49055194161942
162.7254509018036,-90.37971317544377,253.2528912733849,122.49069105730963
163.12625250501003,-90.35886907776461,253.25677558973698,122.49080073840183
163.52705410821645,-90.34474515310575,253.2593818517287,122.49066570841298
163.92785571142286,-90.33885719251398,253.26043426938432,122.49020950952422
164.32865731462925,-90.33999168009937,253.26016460500045,122.48947839356643
164.72945891783567,-90.34501637293167,253.25915428715663,122.48861074192912
165.1302605210421,-90.35047524111292,253.25804049728515,122.48776351988396
165.5310621242485,-90.35450024406364,253.25716742790715,122.48702128172957
165.93186372745492,-90.35744203500293,253.2564719390048,122.48636548501237
166.3326653306613,-90.36046533432639,253.25574162627106,122.48573961310161
166.73346693386773,-90.3641610675467,253.25486967776246,122.4851136237891
167.13426853707415,-90.36843607859578,253.2538750185259,122.4844890122381
167.53507014028057,-90.37292177811943,253.2528271219426,122.48387975258635
167.93587174348698,-90.37722011075704,253.25180093961225,122.48330092580555
168.3366733466934,-90.38089990942312,253.25087804774407,122.48276914458367
168.7374749498998,-90.38348481854271,253.25014916925065,122.48230334195493
169.1382765531062,-90.38452681451949,253.2496996165184,122.48192129091478
169.53907815631263,-90.38371375817373,253.24958795864202,122.48163443395704
169.93987975951904,-90.38094004534851,253.24983277378473,122.48144483073165
170.34068136272546,-90.37632169824238,253.25041157889063,122.48134529635279
170.74148296593188,-90.370187231988,253.2512641319387,122.48132051240572
171.14228456913827,-90.36293377639909,253.25231899633573,122.48135306928148
171.5430861723447,-90.3548327437671,253.25352879926507,122.48143134846374
171.9438877755511,-90.34594252284873,253.25488564211733,122.48155287409016
172.34468937875752,-90.33617764529055,253.2564074841826,122.48172103596664
172.74549098196394,-90.32538126561657,253.25812398726498,122.48194170256632
173.14629258517036,-90.31334893227601,253.26007189373786,122.48222209223161
173.54709418837675,-90.29983495099536,253.26229383111527,122.48257045892129
173.94789579158316,-90.28461671929664,253.2648273538388,122.48299370646839
174.34869739478958,-90.26764252436647,253.26767993112915,122.48349202090606
174.749498997996,-90.24914485173854,253.2708098553956,122.4840547785305
175.15030060120242,-90.22950410037397,253.27414990824005,122.48466565680864
175.55110220440883,-90.20902361550462,253.27764621390253,122.485311016721
175.95190380761522,-90.18781890308897,253.28127732111903,122.48598420213531
176.35270541082164,-90.16586466726548,253.2850459558312,122.48668419909303
176.75350701402806,-90.14305587722937,253.2889684212363,122.48741351301186
177.15430861723448,-90.11928916360084,253.2930609277254,122.48817367786478
177.5551102204409,-90.09455117416185,253.29732486585974,122.4889600122256
177.9559118236473,-90.06898255322022,253.30173565997885,122.48976116007863
178.3567134268537,-90.04290928953795,253.3062364032119,122.49056511645679
178.75751503006012,-90.01684143624497,253.3107373017871,122.49136460220083
179.15831663326654,-89.99129488561154,253.3151469976012,122.49215630283959
179.55911823647295,-89.9665553532113,253.31941431266483,122.49293805653078
179.95991983967937,-89.94260435417965,253.32354145513082,122.4937081337658
180.3607214428858,-89.91925846831056,253.32755965237976,122.4944672622582
180.76152304609218,-89.89630109454426,253.33150607216396,122.49522037948157
181.1623246492986,-89.87350241438949,253.33542024963842,122.49597581081221
181.56312625250501,-89.85060282105817,253.33934689006128,122.49674358358169
181.96392785571143,-89.82733788908268,253.34333145596554,122.49753310063984
182.36472945891785,-89.8035169714495,253.3474064385268,122.49834996555502
182.76553106212427,-89.77907703714855,253.35158192053453,122.49919401876778
183.16633266533066,-89.75398556374722,253.35586231631038,122.50006415813286
183.56713426853707,-89.72810063112637,253.36027054455923,122.50096505202553
183.9679358717435,-89.70126671763998,253.36483180593547,122.50190200358796
184.3687374749499,-89.67370611207019,253.36950669970742,122.50286095055657
184.76953907815633,-89.64628838720216,253.374145348597,122.50379539118198
185.17034068136272,-89.62007177951789,253.37856686242324,122.50465398498324
185.57114228456913,-89.59562792736439,253.38267606787272,122.50542014291356
185.97194388777555,-89.5728529033566,253.38649521027278,122.50611918825066
186.37274549098197,-89.55136909814385,253.39009233121823,122.50678605752378
186.7735470941884,-89.53089043156085,253.39351655374935,122.50743721209165
187.1743486973948,-89.51124263525978,253.39679619855073,122.50807457791262
187.5751503006012,-89.49227905765197,253.39995588074314,122.50869904273796
187.9759519038076,-89.47382732981794,253.4030262987726,122.50931685990604
188.37675350701403,-89.45567205368774,253.40604546147682,122.5099377088752
188.77755511022045,-89.43756599646007,253.40905534461308,122.51057162308065
189.17835671342687,-89.41936951743229,253.41207873534754,122.5112226626608
189.57915831663328,-89.40122170153292,253.41509125638188,122.51188190301397
189.97995991983967,-89.38347783608587,253.41803250840866,122.5125308845181
190.3807615230461,-89.36637608432515,253.42086255729942,122.51315719364605
190.7815631262525,-89.34979314163476,253.42360327263455,122.51376579558338
191.18236472945893,-89.3334858567196,253.42629711020297,122.51436735267292
191.58316633266534,-89.31746302451296,253.42894378238648,122.51496038429877
191.98396793587176,-89.30205044505142,253.4314890496187,122.51552814065396
192.38476953907815,-89.28761133733722,253.4338720732333,122.51605200896972
192.78557114228457,-89.27430935870605,253.43606555955188,122.51652285727329
193.18637274549098,-89.26214363914298,253.43806982914478,122.51693924733995
193.5871743486974,-89.25105740295825,253.43989442146196,122.51730210561193
193.98797595190382,-89.24099183002076,253.44154901786845,122.51761236845921
194.38877755511024,-89.2318805066461,253.44304447550485,122.51787186066537
194.78957915831663,-89.22364353786226,253.4443939008362,122.51808375915661
195.19038076152304,-89.21619362461942,253.44561161259955,122.51825049472717
195.59118236472946,-89.20944540285906,253.44671153337094,122.51837113913238
195.99198396793588,-89.20332548672891,253.44770557552684,122.51844387667822
196.3927855711423,-89.1977833624466,253.44860200536482,122.5184739300191
196.79358717434872,-89.19279891155124,253.44940437727234,122.5184784911027
197.1943887775551,-89.18837479892373,253.45011299722623,122.51847762112207
197.59519038076152,-89.18452499682293,253.45072701598374,122.51848183499101
197.99599198396794,-89.18126358353263,253.45124597347035,122.51848977250125
198.39679358717436,-89.17859371108476,253.45167078836164,122.51849633925936
198.79759519038078,-89.17650009764702,253.45200436449073,122.51849958353449
199.1983967935872,-89.1749562817093,253.4522506882206,122.51850051412008
199.59919839679358,-89.17393561478819,253.45241354278136,122.51850112122027
200.0,-89.17342225226554,253.4524952205756,122.51850240714879
