,x,y,z,joint1,joint2,joint3,joint4,joint5,joint6,gripper
0,-29.89206636421085,232.40587715435615,193.72555498156558,89.865966,25.064955,28.086334,-33.222671,-79.70582,-3.504611,1.0
1,-29.877719462390637,232.35384847109603,193.360857790625,89.865966,25.064955,28.086334,-33.343508,-78.927629,-3.72434,1.0
2,-29.89961523764485,232.29422467102813,193.0931108061963,89.865966,25.064955,28.086334,-33.519292,-78.849822,-3.72434,1.0
3,-29.949250763017183,232.23816822256342,192.9552369682402,89.865966,25.064955,28.086334,-33.541236,-78.804042,-3.746342,1.0
4,-30.008137040900458,232.19108919858277,192.90694234764683,89.865966,25.064955,28.086334,-33.508291,-78.689565,-3.757343,1.0
5,-30.056960796969484,232.15715309614322,192.89734714117105,89.865966,25.064955,28.086334,-33.651129,-78.657537,-3.757343,1.0
6,-30.081449150140465,232.1388103577881,192.88527313145713,89.865966,25.064955,28.086334,-33.673073,-78.64837,-3.757343,1.0
7,-30.08077624552693,232.1345133254414,192.8588061443558,89.865966,25.064955,28.086334,-33.837913,-78.64837,-3.757343,1.0
8,-30.061362256810977,232.14003474299815,192.8184620485632,89.865966,25.064955,28.086334,-33.717019,-78.643786,-3.790288,1.0
9,-30.040674355958696,232.1451705092754,192.77169486412083,89.865966,25.064955,28.086334,-33.684074,-78.561395,-3.823233,1.0
10,-30.04396240041985,232.135479863529,192.73050765805476,89.865966,25.064955,28.086334,-33.255616,-78.236413,-3.823233,1.0
11,-30.082839450868498,232.104912676953,192.7035559132433,89.865966,25.064955,28.086334,-30.607921,-77.659616,-3.823233,1.0
12,-30.13149149750218,232.07015823552823,192.68891339234344,89.865966,25.064955,28.086334,-26.718741,-74.180617,-3.823233,1.0
13,-30.157251479547718,232.05175694680167,192.68106497428346,89.865966,25.064955,28.086334,-25.202637,-70.536777,-3.922125,1.0
14,-30.162729836576023,232.04726643628933,192.67627403650914,89.865966,25.064955,28.086334,-24.631341,-70.193461,-4.844988,1.0
15,-30.182877984117425,232.03329744882436,192.67306921025747,89.865966,25.064955,28.086334,-23.225073,-70.193461,-5.383282,1.0
16,-30.236997160512356,231.99693360530256,192.6705549481218,89.865966,25.064955,28.086792,-20.797107,-70.193461,-5.317392,1.0
17,-30.291276869902326,231.96048479704027,192.66821940247797,89.865966,25.064955,28.086964,-18.709708,-70.193461,-5.196555,1.0
18,-30.300835700798327,231.95366611911084,192.66591403189423,89.865966,25.064955,28.087193,-16.94093,-70.193461,-5.185555,1.0
19,-30.262800736745692,231.97864691555887,192.664626252924,89.865966,25.064955,28.087193,-15.479715,-70.193461,-5.185555,1.0
20,-30.21415518588735,232.01115711997386,192.66495364209382,89.865966,25.064955,28.087193,-15.106204,-70.193461,-5.185555,1.0
21,-30.18523646139265,232.02930947928328,192.65777580369934,89.865966,25.064955,28.087193,-14.985367,-70.1706,-5.185555,1.0
22,-30.170731941412654,232.03019768748135,192.6118056870602,89.865966,25.064955,28.087193,-15.172094,-70.056123,-5.185555,1.0
23,-30.141006459499437,232.02785415658136,192.5001479403798,89.865966,25.064955,28.087193,-15.6665,-69.937119,-5.185555,1.0
24,-30.010777246367294,232.08523320293475,192.35597450955783,89.865966,25.064955,28.087193,-15.6665,-69.932536,-5.108664,1.0
25,-29.64966400753722,232.30214436498977,192.25376409699513,89.865966,25.064955,28.087193,-15.161151,-69.932536,-5.108664,1.0
26,-28.947494295424292,232.73745664395403,192.17598017849323,89.865966,25.064955,28.087193,-14.611799,-69.932536,-5.108664,1.0
27,-27.866298687810865,233.33491228033557,191.87220131877126,89.865966,25.064955,28.087193,-14.721692,-69.941703,-5.053717,1.0
28,-26.428655293303915,233.99047708627427,191.0619737932571,89.865966,25.064955,28.087193,-14.85353,-70.033262,-5.031715,1.0
29,-24.826642104034427,234.56611235119382,189.7190011647782,89.865966,25.064955,28.087193,-15.073259,-70.133988,-4.888934,1.0
30,-23.385421624847897,234.91165403236468,188.06050553805528,89.865966,25.064955,28.087193,-14.842529,-71.296691,-5.053717,1.0
31,-22.346010856401843,234.96297703871122,186.37462131965253,89.865966,25.064955,28.087193,-14.315179,-72.729486,-5.075661,1.0
32,-21.693468145757972,234.8608346134733,185.00326524437529,89.865966,25.064955,28.087193,-13.392316,-75.494409,-4.976826,1.0
33,-21.317242256474202,234.79391128819307,184.2372151568887,89.865966,25.064955,28.087193,-12.403562,-80.337506,-6.108418,1.0
34,-21.07649955559107,234.8401911752033,184.03864626909007,89.865966,25.064955,28.087193,-11.107188,-85.789486,-8.547384,1.0
35,-20.819652308076552,234.97317734968487,184.09240483346923,89.865966,25.064955,28.087193,-9.140625,-89.50655,-8.64622,1.0
36,-20.424406754886494,235.16294108734652,184.1344378677149,89.865966,25.064955,28.087193,-6.624767,-91.218548,-8.371601,1.0
37,-19.84226860067904,235.41480206076017,184.13462919456896,89.865966,25.064955,28.087193,-4.47142,-91.218548,-8.217762,1.0
38,-19.065931746507765,235.73895396807245,184.13832942970433,89.865966,25.064955,28.087193,-3.801288,-91.218548,-8.887951,1.0
39,-18.164268467376495,236.10884118381486,184.1635934998607,89.865966,25.064955,28.087193,-3.504611,-91.218548,-9.052733,1.0
40,-17.262075638438073,236.46776125094402,184.19573676125552,89.865966,25.064955,28.087193,-3.175046,-91.163659,-9.10768,1.0
41,-16.44769371993819,236.77532659121192,184.22067378506642,89.865966,25.064955,28.087193,-3.175046,-91.122463,-9.118681,1.0
42,-15.704640362231302,237.0401694448261,184.23912066343445,89.865966,25.064955,28.087193,-3.394775,-90.989709,-9.118681,1.0
43,-14.986824580318832,237.2847223615098,184.25627220511714,89.865966,25.064955,28.087193,-3.394775,-90.683004,-9.118681,1.0
44,-14.27559792091212,237.518292324839,184.2741985571547,89.865966,25.064955,28.087193,-3.394775,-90.197766,-9.129624,1.0
45,-13.582548799219472,237.73651650359767,184.29170491281442,89.865966,25.064955,28.087193,-3.328885,-90.147403,-9.129624,1.0
46,-12.941862102706297,237.9293121978465,184.3071155317859,89.865966,25.064955,28.087193,-3.350829,-90.147403,-9.129624,1.0
47,-12.423883493233593,238.07987156458353,184.3190297460329,89.865966,25.064955,28.087193,-3.416777,-90.147403,-9.129624,1.0
48,-12.092923861127398,238.17393785360784,184.32648684546862,89.865966,25.064955,28.087193,-3.449722,-90.147403,-9.129624,1.0
49,-11.930544319438077,238.2190786654827,184.3300530325587,89.865966,25.064955,28.087193,-3.295882,-90.147403,-9.140625,1.0
50,-11.852426557762278,238.2399195849946,184.33114972571113,89.865966,25.064955,28.087193,-2.999262,-90.147403,-9.239517,1.0
51,-11.792807705759149,238.25479547381735,184.32867498413088,89.865966,25.064955,28.087193,-3.054209,-90.133652,-9.272462,1.0
52,-11.751951294175779,238.26175299143767,184.31586813906517,89.865966,25.064955,28.087193,-3.559558,-90.065012,-9.327409,1.0
53,-11.751284104936024,238.25278967001088,184.2857363806991,89.865966,25.064955,28.087193,-3.812232,-89.767475,-9.338353,1.0
54,-11.80934615485498,238.2228046517061,184.23871105996957,89.865966,25.064955,28.087193,-4.229746,-89.767475,-9.327409,1.0
55,-11.93642018092576,238.17084583398162,184.1817170158618,89.865966,25.064955,28.087193,-3.900124,-89.767475,-7.283955,1.0
56,-12.119180564110627,238.10325654127897,184.12412554924077,89.865966,25.064955,28.087193,-5.44923,-89.767475,-5.723848,1.0
57,-12.297807930104574,238.04008776844677,184.07780056914504,89.865966,25.064955,28.087193,-6.712659,-89.758308,-6.031469,1.0
58,-12.406250416256182,238.00260855305942,184.05278290478762,89.865966,25.064955,28.087193,-7.569575,-89.753724,-7.108172,1.0
59,-12.417532231975919,237.99778936838982,184.04735121866432,89.865966,25.064955,28.087193,-6.954333,-89.753724,-7.3169,1.0
60,-12.338040041213423,238.02068469786641,184.05084123031304,89.865966,25.064955,28.087193,-5.690903,-89.753724,-7.3169,1.0
61,-12.181837985850168,238.06471533417508,184.05492894823237,89.865966,25.064955,28.087193,-4.801043,-89.753724,-7.3169,1.0
62,-11.967624174992686,238.12403994248686,184.0593977583296,89.865966,25.064955,28.087193,-4.284693,-89.744557,-7.196063,1.0
63,-11.721711842505405,238.19136092008358,184.06571730024817,89.865966,25.064955,28.087193,-0.428458,-89.739973,-6.987278,1.0
64,-11.498565473655251,238.25161556806682,184.0713368185757,89.865966,25.064955,28.087193,1.186538,-89.735389,-6.745604,1.0
65,-11.368273539764616,238.2855740181375,184.0713621006751,89.877712,25.064955,28.087193,-0.966809,-89.735389,-7.360846,1.0
66,-11.361793307886135,238.28621318861474,184.06772422879433,90.606686,25.065528,28.087193,0.153782,-89.735389,-7.448738,1.0
67,-11.425079348967436,238.2725858360097,184.0764419673961,92.907341,25.066846,28.087193,3.098155,-89.735389,-7.844251,1.0
68,-11.489932723440045,238.26643685340883,184.11068381472805,95.97066,25.071659,28.087193,6.108418,-89.726279,-9.085678,1.0
69,-11.542408611755652,238.2656534830809,184.15187949654285,99.169426,25.083634,28.087193,9.722922,-89.721696,-10.788566,1.0
70,-11.60968754055451,238.25213364116485,184.16421992241527,102.330835,25.14431,28.087193,12.612291,-89.721696,-12.788074,1.0
71,-11.702090682653433,238.2266669509018,184.15937496049293,105.495224,25.544521,28.087193,16.248797,-89.652998,-15.117205,1.0
72,-11.782335916031647,238.23257745707264,184.24775714349187,108.460796,26.710719,28.087652,19.720462,-89.543162,-15.457771,1.0
73,-11.806344852916101,238.3148547947568,184.5401586223604,111.005645,29.504576,28.088167,22.192374,-89.543162,-13.447262,1.0
74,-11.764705424083601,238.46864094195783,185.01682926836622,112.544495,33.22439,28.754403,23.609643,-89.543162,-11.909157,1.0
75,-11.67413785493242,238.65338154152906,185.5662185946717,112.922418,37.487769,32.324503,22.379159,-89.543162,-12.030051,1.0
76,-11.544648469213802,238.84514190280225,186.1287499365888,112.922418,41.855254,37.307918,21.577132,-89.543162,-12.722184,1.0
77,-11.364781090458688,239.06455202928956,186.77902320478466,112.934508,46.190253,40.262489,21.64308,-89.543162,-13.194588,1.0
78,-11.123006513446553,239.3404318730619,187.628430135024,112.955478,49.832202,41.53394,19.643572,-89.547746,-13.06275,1.0
79,-10.835795456515084,239.67829128569971,188.77100813106236,113.019649,52.708565,41.699181,19.160167,-89.872727,-12.897968,1.0
80,-10.537785344249373,240.06367757474715,190.27619977766926,113.031739,54.310612,41.703249,19.368896,-90.133652,-12.755129,1.0
81,-10.24508028762025,240.47100354468827,192.16116116409853,113.032484,54.512293,41.725308,18.830544,-90.138236,-13.458263,1.0
82,-9.931635337132139,240.86022582342295,194.347415903578,113.032484,54.512752,42.05281,17.083768,-90.193183,-14.304178,1.0
83,-9.559453144258375,241.19276024957384,196.71488315394663,113.032484,54.515273,43.344716,15.292988,-90.38541,-15.787336,1.0
84,-9.093186300595663,241.45434166305463,199.08647051957107,113.030192,54.556354,44.509596,14.842529,-90.728784,-16.42458,1.0
85,-8.502565264013567,241.64967395399708,201.2567570968211,113.021196,55.251982,44.568439,14.17234,-92.230219,-16.501471,1.0
86,-7.770228979872329,241.7915769056195,203.08285383021544,113.017587,56.721332,44.568439,14.117451,-96.748335,-17.973629,1.0
87,-6.9025715483724,241.90198757607652,204.5502780781174,113.016899,57.267132,44.568439,14.018558,-96.995567,-19.643572,1.0
88,-5.918159335239062,242.00271829344607,205.6771972488667,113.016899,57.267132,44.568439,13.919666,-96.995567,-20.269757,1.0
89,-4.858098208497534,242.10405702463476,206.46158862799416,113.016899,57.267132,44.568439,14.523907,-96.995567,-20.643326,1.0
90,-3.782143813970513,242.20699399593568,206.89234953038175,113.016899,57.267132,44.568439,14.985367,-96.995567,-18.918436,1.0
91,-2.773223646849604,242.30601277297453,207.01452046118362,113.016899,57.267132,44.568439,14.842529,-96.995567,-18.896492,1.0
92,-1.9482467583100542,242.38676090040173,206.97848859939654,113.016899,57.267132,44.568439,14.842529,-96.963481,-19.03933,1.0
93,-1.4033432332927953,242.43632787092344,206.93931165899681,113.016899,57.267132,44.568439,14.842529,-96.858229,-21.698026,1.0
94,-1.1073474865671085,242.45827603312972,206.9448499064715,113.016899,57.267132,44.568439,14.809584,-96.858229,-29.454328,1.0
95,-0.9437226311910443,242.467245965169,206.96668804266739,113.016899,57.267132,44.568439,14.501963,-96.858229,-34.573992,1.0
96,-0.8143634719897238,242.47493976332578,206.97680183666014,113.016899,57.267132,44.568439,14.282234,-96.849061,-39.484871,1.0
97,-0.6822496602530448,242.48419386950673,206.97132048048255,113.016899,57.267132,44.568439,14.150396,-96.849061,-44.879154,1.0
98,-0.5354546018541737,242.49489371215924,206.95419540009985,113.016899,57.267132,44.568439,14.249288,-96.849061,-46.175528,1.0
99,-0.3928583457360678,242.50528249254944,206.9322172328491,113.016899,57.267132,44.568439,14.326179,-96.844478,-53.05297,1.0
100,-0.29074787815242664,242.51289400604298,206.9125449226474,113.016899,57.267017,44.568439,14.39207,-96.844478,-59.732684,1.0
101,-0.2542142925165579,242.51632741425973,206.89653634688523,113.016899,57.267017,44.568439,14.512964,-96.844478,-63.709698,1.0
102,-0.28221470071391275,242.5163496131009,206.87511326419022,113.016899,57.267017,44.568439,14.512964,-96.844478,-67.68677,1.0
103,-0.361058869713545,242.51454927139008,206.8377355898657,113.016899,57.266902,44.568439,14.436015,-96.844478,-71.455056,1.0
104,-0.4557155946003903,242.5133771212293,206.77972914310064,113.016899,57.266902,44.568439,14.304178,-96.844478,-77.200906,1.0
105,-0.5214535425607523,242.51561369339646,206.69971094385352,113.016899,57.266902,44.568439,14.062504,-96.844478,-81.309816,1.0
106,-0.5376136255750739,242.52284412758578,206.59090273570925,113.016899,57.266902,44.568439,14.062504,-96.844478,-82.639135,1.0
107,-0.5282817910592954,242.53439130768078,206.4375267348629,113.016899,57.266902,44.568439,14.10645,-96.839894,-86.330588,1.0
108,-0.5229580093556001,242.54863136085683,206.2335744348575,113.016899,57.266902,44.568439,13.776827,-96.83531,-87.912581,1.0
109,-0.5233488212721013,242.56265771911387,206.02199651062156,113.016899,57.2661,44.568324,13.084694,-96.812449,-87.462179,1.0
110,-0.5136111227062492,242.57306561557922,205.87195826267646,113.016899,57.2661,44.567923,13.007804,-96.514912,-89.154066,1.0
111,-0.48765744403891753,242.57823677201313,205.81599338990446,113.016899,57.2661,44.567923,13.051749,-96.514912,-91.175519,1.0
112,-0.46091980583799397,242.57977123797895,205.81632528940736,113.016899,57.266043,44.567923,13.304424,-96.514912,-94.273673,1.0
113,-0.4509539657487948,242.57982994563864,205.82417364117074,113.016899,57.265814,44.567923,13.304424,-96.514912,-97.1631,1.0
114,-0.46033543085318296,242.579326843464,205.82316117641122,113.016899,57.265585,44.567923,13.238534,-96.514912,-96.64675,1.0
115,-0.48170174291418194,242.57830598840908,205.81910345242088,113.016899,57.265126,44.567923,12.974858,-96.514912,-96.503912,1.0
116,-0.5082195418790536,242.57678975699943,205.81767293050916,113.016899,57.265012,44.567923,12.733128,-96.514912,-96.503912,1.0
117,-0.5365162182142628,242.57501387780945,205.81820778530246,113.016899,57.264611,44.567923,12.623292,-96.514912,-96.965315,1.0
118,-0.5626759333136745,242.57335061029065,205.81865852238323,113.016899,57.263808,44.567923,12.480453,-96.514912,-98.063961,1.0
119,-0.5769310363883158,242.57246988848522,205.81845782791964,113.018446,57.233155,44.567923,12.183833,-96.629332,-98.327636,1.0
120,-0.5662412176339787,242.57317977502112,205.81813353730075,113.019764,56.836668,44.56947,12.172832,-96.784947,-98.27269,1.0
121,-0.5204645729981122,242.5760178774289,205.81837485128392,113.019993,55.099747,44.5701,12.030051,-96.807866,-99.283445,1.0
122,-0.43598431163752777,242.58099681830785,205.81977678762607,113.019993,53.468937,44.5701,12.128886,-96.762086,-100.14036,1.0
123,-0.3168918704586397,242.58773243467596,205.8223672223952,113.019993,53.397375,44.569871,12.150888,-96.24482,-100.546874,1.0
124,-0.19035778647431748,242.59484226512916,205.82411765943309,113.020108,53.397375,44.569871,12.117943,-96.24482,-102.513437,1.0
125,-0.09700797839682226,242.60032966678614,205.82214437253828,113.020108,53.397375,44.569871,11.843267,-96.208208,-105.534643,1.0
126,-0.07407446975692049,242.60211086493723,205.8160847937864,113.020108,53.397489,44.569871,11.711429,-96.061703,-108.270288,1.0
127,-0.14742672020663308,242.59829853418898,205.80926825769615,113.020108,53.397948,44.569757,11.700428,-96.043368,-109.390878,1.0
128,-0.32279826762526037,242.58843140433095,205.80068875161462,113.020108,53.398521,44.569642,11.700428,-96.038842,-110.863036,1.0
129,-0.5412589855731935,242.57721913881406,205.76948649775588,113.020108,53.398807,44.569642,11.469698,-96.034258,-112.928492,1.0
130,-0.7155216685376204,242.57151588943907,205.68790259338977,113.020108,53.398922,44.569527,11.04124,-96.034258,-115.235564,1.0
131,-0.8224194318046462,242.5721876816858,205.56008696284104,113.020108,53.398922,44.56947,10.568837,-96.034258,-118.520503,1.0
132,-0.944067603839895,242.5703950194199,205.44152318745057,113.020108,53.399036,44.56947,10.634784,-96.034258,-120.421118,1.0
133,-1.1459705992493512,242.55886509658183,205.38516323705645,113.020108,53.399036,44.569356,10.645728,-96.034258,-121.157254,1.0
134,-1.3311391348731472,242.54545736344048,205.38488726138544,113.020108,53.399036,44.569241,10.294218,-96.034258,-122.805195,1.0
135,-1.3333406388625735,242.54483859973973,205.40075733415992,113.020108,53.399036,44.569241,9.93165,-96.034258,-125.123268,1.0
136,-1.164125680134431,242.5573623083576,205.40533089380915,113.020108,53.399036,44.569241,9.580084,-96.034258,-127.353506,1.0
137,-1.1218198787049805,242.55991227693082,205.39932662158753,113.020108,53.399036,44.569241,9.151626,-96.034258,-128.210479,1.0
138,-1.480507735361352,242.53066936862055,205.3896333574039,113.020108,53.399036,44.569241,8.997787,-96.034258,-126.705319,1.0
139,-2.155200775208678,242.4746773398292,205.3792136983841,113.020108,53.399036,44.569241,8.887951,-96.034258,-123.266598,1.0
140,-2.865939516939584,242.41166901290737,205.36821890084948,113.020108,53.399036,44.569241,8.865949,-96.034258,-118.443612,1.0
141,-3.4448389768868597,242.35339514009954,205.35677091897975,113.020108,53.399036,44.569241,8.865949,-96.034258,-111.027819,1.0
142,-3.9409975837031044,242.29617636099826,205.34565279077984,113.020108,53.399036,44.569241,9.019788,-96.034258,-103.645028,1.0
143,-4.418899319508225,242.23689915819062,205.33596328878468,113.020108,53.399036,44.569241,9.129624,-96.034258,-95.240482,1.0
144,-4.799973613622552,242.1886289187955,205.3293077304459,113.020108,53.399036,44.569241,9.602028,-96.034258,-88.857446,1.0
145,-4.935086924505015,242.17182896578166,205.32734068387228,113.020108,53.399036,44.569241,10.107434,-96.034258,-79.584984,1.0
146,-4.7647080711816905,242.19427081960757,205.3303305868818,113.020108,53.399036,44.569241,10.393053,-96.034258,-71.147435,1.0
147,-4.381071895559092,242.24281511025293,205.33646080913448,113.020108,53.399036,44.569241,10.733619,-96.034258,-62.204595,1.0
148,-3.8988622370684007,242.3010438238061,205.3437410813691,113.020108,53.399036,44.569241,11.326917,-96.034258,-55.129369,1.0
149,-3.3783760554049107,242.35940538704816,205.3514002535969,113.020108,53.399036,44.569241,11.689428,-96.034258,-50.570057,1.0
150,-2.852403354102471,242.41261141786188,205.35922778975586,113.020108,53.399036,44.569241,11.854268,-96.034258,-41.945782,1.0
151,-2.386733173299144,242.45583307476574,205.36607224088377,113.020108,53.399036,44.569241,12.095941,-96.034258,-34.77172,1.0
152,-2.090212650918773,242.4845817665257,205.36946066693423,113.020108,53.399036,44.569241,12.5354,-96.034258,-29.77295,1.0
153,-1.986541587401263,242.4992359139808,205.36823863929695,113.020108,53.399036,44.569241,13.645047,-96.034258,-26.718741,1.0
154,-1.7633940689405776,242.51694203637172,205.36702508285185,113.020108,53.399036,44.569241,14.359124,-96.029675,-18.819601,1.0
155,-0.9811175024864337,242.56031481506136,205.37274925889457,113.020108,53.399036,44.569241,14.227287,-96.029675,-15.402824,1.0
156,0.4541536122961606,242.62961047426603,205.38708469179917,113.020108,53.399036,44.569241,13.996557,-96.029675,-8.712167,1.0
157,2.1050260840281307,242.69232044055673,205.40361718680361,113.020108,53.398922,44.569241,14.161397,-96.029675,-3.625505,1.0
158,3.4549964306371983,242.71830837152703,205.41526161202353,113.020108,53.398922,44.569241,14.084449,-96.029675,-3.669451,1.0
159,4.163494036068831,242.71332750756247,205.41944953490207,113.020108,53.398922,44.569126,12.491454,-96.029675,-3.240993,1.0
160,4.045267901032524,242.7014899886127,205.416520878077,113.020108,53.398922,44.569012,12.172832,-96.029675,-3.142101,1.0
161,3.2299880502828056,242.69835856943166,205.4089507440861,113.020108,53.398922,44.569012,12.315671,-96.029675,-3.142101,1.0
162,2.2407662320972537,242.7029297759112,205.40146408449377,113.020108,53.398922,44.568668,12.205835,-96.029675,-3.218991,1.0
163,1.4953809819472312,242.7091481236381,205.39792323517946,113.019764,53.398922,44.568439,13.51321,-96.029675,-3.262937,1.0
164,0.7293797685206387,242.70716186209236,205.3973913308033,113.019649,53.398922,44.568439,13.634046,-96.029675,-3.262937,1.0
165,-0.6423495240157109,242.68445119237538,205.39645483059667,113.019535,53.398922,44.567465,12.886967,-96.029675,-3.262937,1.0
166,-2.9387376155145586,242.62296091896178,205.39220283023525,113.019535,53.398922,44.567236,13.007804,-96.029675,-3.262937,1.0
167,-6.0306716818835975,242.4978974600557,205.3829701879181,113.019535,53.398922,44.567006,13.007804,-96.029675,-3.262937,1.0
168,-9.67340349707432,242.28676873949843,205.36736670014554,113.019535,53.398922,44.566835,12.897968,-96.029675,-3.262937,1.0
169,-13.59082700086868,241.98034242009825,205.3439793213141,113.019535,53.398922,44.566605,12.788074,-96.029675,-3.262937,1.0
170,-17.524247028042108,241.57703034579677,205.312017157222,113.019535,53.398922,44.566491,12.788074,-96.029675,-3.262937,1.0
171,-21.37455037419369,241.07935137310943,205.27452122005732,113.019535,53.398922,44.566147,12.886967,-96.029675,-3.262937,1.0
172,-25.253232302760424,240.4933117626664,205.2372361959728,113.019535,53.398922,44.565803,12.908911,-96.029675,-3.262937,1.0
173,-29.264952170364104,239.8212868547951,205.18835085242398,113.019535,53.398922,44.565689,12.886967,-96.029675,-3.262937,1.0
174,-33.32886290133104,239.05090234208174,205.0551839117545,113.019535,53.398922,44.565689,12.886967,-96.029675,-3.262937,1.0
175,-37.27945799494368,238.16336645441044,204.73582209320253,113.019535,53.398922,44.565402,13.007804,-96.029675,-3.273938,1.0
176,-41.0242217758944,237.14641188827852,204.13810660441104,113.019535,53.398922,44.565288,13.073751,-96.029675,-3.273938,1.0
177,-44.58562673122856,235.99731738513668,203.18453903648376,113.019535,53.398922,44.565288,13.106696,-96.029675,-3.306883,1.0
178,-47.99726841994682,234.71059868586644,201.7669937955089,113.019535,53.398922,44.565058,13.216532,-96.029675,-3.317884,1.0
179,-51.24145216033691,233.26457657264805,199.6670746851746,113.019535,53.398922,44.564944,13.392316,-96.025091,-3.317884,1.0
