,x,y,z,roll,pitch,yaw,joint1,joint2,joint3,joint4,joint5,joint6,gripper
100,-85.53733822303269,245.51708118444716,105.65405018046789,96.365485,-27.087783,-173.85373,113.016899,57.267017,44.568439,14.39207,-96.844478,-59.732684,1
101,-85.45186825389516,245.53414424644131,105.66448600820614,96.147303,-22.98827,-173.475348,113.016899,57.267017,44.568439,14.512964,-96.844478,-63.709698,1
102,-85.45933130033819,245.53317671333866,105.6677978687689,95.985901,-19.033371,-173.025978,113.016899,57.267017,44.568439,14.512964,-96.844478,-67.68677,1
103,-85.54627554813398,245.5190282173323,105.66548120440723,95.871137,-15.301755,-172.546125,113.016899,57.266902,44.568439,14.436015,-96.844478,-71.455056,1
104,-85.69738198846561,245.49369324724006,105.65846535767442,95.75666,-9.908961,-171.85531,113.016899,57.266902,44.568439,14.304178,-96.844478,-77.200906,1
105,-85.90599238265965,245.4537276909262,105.64645494163935,95.713058,-5.643462,-171.185236,113.016899,57.266902,44.568439,14.062504,-96.844478,-81.309816,1
106,-85.9496643074923,245.45012536712505,105.64308429216157,95.701026,-4.255128,-171.046236,113.016899,57.266902,44.568439,14.062504,-96.844478,-82.639135,1
107,-85.98742946229409,245.45014934471286,105.63514681133005,95.687561,-0.779967,-170.744173,113.016899,57.266902,44.568439,14.10645,-96.839894,-86.330588,1
108,-86.31603646627217,245.3896438191101,105.60151257581869,95.712256,0.930082,-170.245872,113.016899,57.266902,44.568439,13.776827,-96.83531,-87.912581,1
109,-86.85748933533871,245.27313628361955,105.51427264358209,95.773104,0.203916,-169.651944,113.016899,57.2661,44.568324,13.084694,-96.812449,-87.462179,1
110,-86.99903554576012,245.22415412167948,105.27571928567383,96.079923,1.996815,-169.377612,113.016899,57.2661,44.567923,13.007804,-96.514912,-89.154066,1
111,-86.96640393922205,245.2299622006221,105.23763907046096,96.088632,4.016606,-169.206354,113.016899,57.2661,44.567923,13.051749,-96.514912,-91.175519,1
112,-86.78965208957221,245.27100584203282,105.24063113709194,96.106394,7.152748,-169.123791,113.016899,57.266043,44.567923,13.304424,-96.514912,-94.273673,1
113,-86.77926059821125,245.2721477282527,105.2397797520906,96.152574,10.025673,-168.812389,113.016899,57.265814,44.567923,13.304424,-96.514912,-97.1631,1
114,-86.86167949969524,245.25845326172424,105.23595137545168,96.146501,9.497692,-168.803622,113.016899,57.265585,44.567923,13.238534,-96.514912,-96.64675,1
115,-87.09680839996017,245.21085059213135,105.2244525006194,96.157902,9.297558,-168.560001,113.016899,57.265126,44.567923,12.974858,-96.514912,-96.503912,1
116,-87.32781490006572,245.1644878351088,105.2151036282647,96.170679,9.24433,-168.322567,113.016899,57.265012,44.567923,12.733128,-96.514912,-96.503912,1
117,-87.47332100043413,245.14115657929497,105.22641726896886,96.184316,9.678747,-168.164431,113.016899,57.264611,44.567923,12.623292,-96.514912,-96.965315,1
118,-87.65215510253894,245.1228873156473,105.32302798554839,96.211761,10.741755,-167.914564,113.016899,57.263808,44.567923,12.480453,-96.514912,-98.063961,1
119,-88.01773361479948,245.19998822585796,105.91380664432145,96.095221,10.933009,-167.60213,113.018446,57.233155,44.567923,12.183833,-96.629332,-98.327636,1
120,-88.5968545862579,246.2274472011571,108.48989188038026,95.528623,10.803979,-167.693058,113.019764,56.836668,44.56947,12.172832,-96.784947,-98.27269,1
121,-90.05185790274803,249.63900841153526,115.32888863795996,93.788321,11.458755,-167.801634,113.019993,55.099747,44.5701,12.030051,-96.807866,-99.283445,1
122,-91.20352083023022,252.70030752786025,121.67957594737955,92.205067,12.019566,-168.173598,113.019993,53.468937,44.5701,12.128886,-96.762086,-100.14036,1
123,-91.42256307863326,253.04509028707668,122.61587504631721,92.665209,12.410495,-168.099515,113.019993,53.397375,44.569871,12.150888,-96.24482,-100.546874,1
124,-91.52466964156932,253.06028734714516,122.76442233052373,92.688185,14.369782,-167.972547,113.020108,53.397375,44.569871,12.117943,-96.24482,-102.513437,1
125,-91.75875077078261,253.0066438199373,122.73247093682512,92.777681,17.344349,-167.540193,113.020108,53.397375,44.569871,11.843267,-96.208208,-105.534643,1
126,-91.89569498312625,252.972398292033,122.609255290427,92.983774,20.053523,-167.219394,113.020108,53.397489,44.569871,11.711429,-96.061703,-108.270288,1
127,-91.93487912797484,252.96512267560632,122.57012480573677,93.026287,21.170676,-167.139409,113.020108,53.397948,44.569757,11.700428,-96.043368,-109.390878,1
128,-91.98182778472273,252.95857678813854,122.55407754399357,93.063186,22.640771,-167.053466,113.020108,53.398521,44.569642,11.700428,-96.038842,-110.863036,1
129,-92.21335158036143,252.90766187998764,122.53568045822463,93.123976,24.60298,-166.713816,113.020108,53.398807,44.569642,11.469698,-96.034258,-112.928492,1
130,-92.62649769744579,252.809367860588,122.51464920535422,93.203732,26.903577,-166.127795,113.020108,53.398922,44.569527,11.04124,-96.034258,-115.235564,1
131,-93.03138260431324,252.7057722921658,122.49453477390064,93.319068,30.010326,-165.447694,113.020108,53.398922,44.56947,10.568837,-96.034258,-118.520503,1
132,-93.06484992843359,252.70974663669668,122.48957543804953,93.386792,32.016824,-165.377908,113.020108,53.399036,44.56947,10.634784,-96.034258,-120.421118,1
133,-93.11610896628828,252.70540583341298,122.48561385439652,93.414065,32.753362,-165.337342,113.020108,53.399036,44.569356,10.645728,-96.034258,-121.157254,1
134,-93.43001986929603,252.6248520680508,122.47113568832958,93.492675,34.342976,-164.864423,113.020108,53.399036,44.569241,10.294218,-96.034258,-122.805195,1
135,-93.7964382494878,252.53417683658662,122.45417627558086,93.607495,36.599455,-164.323322,113.020108,53.399036,44.569241,9.93165,-96.034258,-125.123268,1
136,-94.16620562763077,252.4421109005291,122.43766996515555,93.729593,38.76959,-163.789038,113.020108,53.399036,44.569241,9.580084,-96.034258,-127.353506,1
137,-94.55245151629671,252.33634385923912,122.42333951535231,93.789696,39.556892,-163.284721,113.020108,53.399036,44.569241,9.151626,-96.034258,-128.210479,1
138,-94.73135947014946,252.2944308094947,122.42002312695827,93.720998,38.141972,-163.257792,113.020108,53.399036,44.569241,8.997787,-96.034258,-126.705319,1
139,-94.84263330459999,252.26520453191355,122.42254324639725,93.559596,34.581383,-163.415184,113.020108,53.399036,44.569241,8.887951,-96.034258,-123.266598,1
140,-94.86371635745043,252.26115083114942,122.42993235142526,93.377338,29.763668,-163.736727,113.020108,53.399036,44.569241,8.865949,-96.034258,-118.443612,1
141,-94.82998884010256,252.26841747648967,122.44080286215426,93.170902,22.35985,-164.206324,113.020108,53.399036,44.569241,8.865949,-96.034258,-111.027819,1
142,-94.67508468316488,252.31163386060373,122.4539288215002,93.03173,15.01201,-164.779568,113.020108,53.399036,44.569241,9.019788,-96.034258,-103.645028,1
143,-94.48425125888667,252.35403758475917,122.46618206684687,92.945042,6.636112,-165.332816,113.020108,53.399036,44.569241,9.129624,-96.034258,-95.240482,1
144,-94.03370687015513,252.47514780623843,122.48406357958096,92.910263,0.335524,-166.125274,113.020108,53.399036,44.569241,9.602028,-96.034258,-88.857446,1
145,-93.534089962044,252.60342254147795,122.50137141063877,92.928139,-8.845895,-167.094088,113.020108,53.399036,44.569241,10.107434,-96.034258,-79.584984,1
146,-93.17278490210887,252.68335884869458,122.51076888425172,93.018781,-17.227523,-167.820885,113.020108,53.399036,44.569241,10.393053,-96.034258,-71.147435,1
147,-92.77700345060916,252.77018236362872,122.51877789487152,93.179668,-25.436977,-168.619302,113.020108,53.399036,44.569241,10.733619,-96.034258,-62.204595,1
148,-92.21518780154605,252.90390991888154,122.53158648497738,93.399684,-33.076109,-169.709068,113.020108,53.399036,44.569241,11.326917,-96.034258,-55.129369,1
149,-91.82277935866712,252.98688101726236,122.5388130149927,93.576384,-37.571134,-170.394497,113.020108,53.399036,44.569241,11.689428,-96.034258,-50.570057,1
150,-91.57936835045673,253.03038564078017,122.53484760497876,94.082191,-46.151063,-171.320855,113.020108,53.399036,44.569241,11.854268,-96.034258,-41.945782,1
151,-91.27425074407317,253.0863307174104,122.53349261487988,94.712273,-53.267371,-172.393489,113.020108,53.399036,44.569241,12.095941,-96.034258,-34.77172,1
152,-90.75012811398233,253.18309487637808,122.54434408430043,95.311873,-58.180484,-173.567423,113.020108,53.399036,44.569241,12.5354,-96.034258,-29.77295,1
153,-89.77629393982077,253.37993543954653,122.57726789092274,95.688879,-61.053638,-175.135436,113.020108,53.399036,44.569241,13.645047,-96.034258,-26.718741,1
154,-89.10856352494227,253.50039199767613,122.58775126123591,97.541653,-68.795157,-177.899156,113.020108,53.399036,44.569241,14.359124,-96.029675,-18.819601,1
155,-89.11126320983281,253.48838186331793,122.5754596764927,98.950212,-72.196235,-179.259415,113.020108,53.399036,44.569241,14.227287,-96.029675,-15.402824,1
156,-89.25973173405461,253.45544798804755,122.55238279772021,104.214262,-78.790921,175.544815,113.020108,53.399036,44.569241,13.996557,-96.029675,-8.712167,1
157,-89.20853919449486,253.4749473133057,122.5427011098285,115.190472,-83.581021,164.283157,113.020108,53.398922,44.569241,14.161397,-96.029675,-3.625505,1
158,-89.45692743291453,253.44530567529446,122.52935586125072,115.097882,-83.550482,164.453154,113.020108,53.398922,44.569241,14.084449,-96.029675,-3.669451,1
159,-90.67636540299229,253.18433820722169,122.47355405767584,118.489391,-84.122122,162.632924,113.020108,53.398922,44.569126,12.491454,-96.029675,-3.240993,1
160,-91.09311698503912,253.1103397082786,122.45488048480435,119.306257,-84.245709,162.129925,113.020108,53.398922,44.569012,12.172832,-96.029675,-3.142101,1
161,-91.04844450724244,253.129460190209,122.45653285115021,119.148522,-84.22915,162.14591,113.020108,53.398922,44.569012,12.315671,-96.029675,-3.142101,1
162,-90.95823005841538,253.1272716744613,122.46018862209694,118.903811,-84.17449,162.501545,113.020108,53.398922,44.568668,12.205835,-96.029675,-3.218991,1
163,-90.0062638432498,253.3447906527278,122.50131488143136,117.313739,-83.982664,162.794498,113.019764,53.398922,44.568439,13.51321,-96.029675,-3.262937,1
164,-89.84504100108336,253.3710946613029,122.50808866649122,117.187574,-83.968512,162.800572,113.019649,53.398922,44.568439,13.634046,-96.029675,-3.262937,1
165,-90.33677816325032,253.25193935102132,122.48465711751588,117.97963,-84.05543,162.750094,113.019535,53.398922,44.567465,12.886967,-96.029675,-3.262937,1
166,-90.33703597841853,253.26182127430994,122.48396203860398,117.853465,-84.041106,162.756339,113.019535,53.398922,44.567236,13.007804,-96.029675,-3.262937,1
167,-90.35252170726075,253.26029513437547,122.48280711410798,117.855069,-84.040991,162.754735,113.019535,53.398922,44.567006,13.007804,-96.029675,-3.262937,1
168,-90.44664226514595,253.23990382083463,122.47824864604401,117.972869,-84.053711,162.746026,113.019535,53.398922,44.566835,12.897968,-96.029675,-3.262937,1
169,-90.53897188361496,253.21939940545565,122.47381276215596,118.090899,-84.06643,162.737031,113.019535,53.398922,44.566605,12.788074,-96.029675,-3.262937,1
170,-90.54207303654378,253.21865505069474,122.47336392689174,118.091701,-84.066373,162.736229,113.019535,53.398922,44.566491,12.788074,-96.029675,-3.262937,1
171,-90.46908233564758,253.23414459254184,122.47595879919434,117.989313,-84.05457,162.740468,113.019535,53.398922,44.566147,12.886967,-96.029675,-3.262937,1
172,-90.4426489773416,253.23758516263115,122.47653686827434,117.968515,-84.051763,162.739494,113.019535,53.398922,44.565803,12.908911,-96.029675,-3.262937,1
173,-90.45087952840203,253.23397198417774,122.47591441045164,117.992579,-84.054284,162.73726,113.019535,53.398922,44.565689,12.886967,-96.029675,-3.262937,1
174,-90.43578419307048,253.23520307436553,122.47645359443553,117.992579,-84.054284,162.73726,113.019535,53.398922,44.565689,12.886967,-96.029675,-3.262937,1
175,-90.33698163002082,253.25495721305924,122.48031115616148,117.818056,-84.030162,162.792092,113.019535,53.398922,44.565402,13.007804,-96.029675,-3.273938,1
176,-90.26566958705446,253.26740260796663,122.4832013425333,117.749416,-84.02237,162.795243,113.019535,53.398922,44.565288,13.073751,-96.029675,-3.273938,1
177,-90.21241989230597,253.2751880913917,122.48542489903834,117.569221,-83.98931,162.943525,113.019535,53.398922,44.565288,13.106696,-96.029675,-3.306883,1
178,-90.1017457667813,253.29496347916876,122.48943605169677,117.408391,-83.966507,162.995549,113.019535,53.398922,44.565058,13.216532,-96.029675,-3.317884,1
179,-89.95106270838178,253.32452196882073,122.49248341114217,117.265553,-83.943703,162.963979,113.019535,53.398922,44.564944,13.392316,-96.025091,-3.317884,1
180,-89.89347848350926,253.3337134453696,122.49445641515634,117.172848,-83.928749,163.013311,113.019535,53.398922,44.564944,13.436261,-96.025091,-3.328885,1
181,-89.88225219267368,253.33446542602496,122.49485507979578,117.172848,-83.928749,163.013311,113.019535,53.398922,44.564944,13.436261,-96.025091,-3.328885,1
182,-89.87247867253272,253.335133251402,122.49527406361834,117.172848,-83.928749,163.013311,113.019535,53.398922,44.564944,13.436261,-96.025091,-3.328885,1
183,-89.82506384252268,253.34313720346762,122.49738930191423,117.127528,-83.923592,163.01503,113.019535,53.398922,44.564944,13.480207,-96.025091,-3.328885,1
184,-89.73400038260331,253.35738786072858,122.501389747867,117.059575,-83.9158,163.017494,113.019535,53.398922,44.564944,13.546155,-96.025091,-3.328885,1
185,-89.51051845309713,253.4021147483071,122.5107971852877,116.76708,-83.88211,163.026374,113.019535,53.398922,44.564829,13.831774,-96.025091,-3.328885,1
186,-89.45588233597957,253.4080166170752,122.50946936385911,116.784498,-83.877354,162.987184,113.019535,53.398922,44.5646,13.853776,-96.020507,-3.328885,1
187,-89.44584356278025,253.40845867556703,122.50924699786702,116.784498,-83.877354,162.987184,113.019535,53.398922,44.5646,13.853776,-96.020507,-3.328885,1
188,-89.44024704070188,253.40835268480348,122.509240623343,116.7853,-83.877297,162.986382,113.019535,53.398922,44.564485,13.853776,-96.020507,-3.328885,1
189,-89.41743868143092,253.41126541407783,122.510248742191,116.77407,-83.875979,162.986726,113.019535,53.398922,44.564485,13.864719,-96.020507,-3.328885,1
190,-89.33214504788357,253.42802718866156,122.51416782980291,116.661713,-83.863088,162.989992,113.019535,53.398922,44.564485,13.974613,-96.020507,-3.328885,1
191,-89.30287960587044,253.43023550392937,122.51537023662652,116.662515,-83.862973,162.989189,113.019535,53.398922,44.564371,13.974613,-96.020507,-3.328885,1
192,-89.21331258733908,253.44718275174583,122.51952158995616,116.550387,-83.850081,162.992226,113.019535,53.398922,44.564371,14.084449,-96.020507,-3.328885,1
193,-89.1650159181639,253.45507168562676,122.52177130311036,116.505639,-83.844925,162.993372,113.019535,53.398922,44.564371,14.128394,-96.020507,-3.328885,1
194,-89.14879092164432,253.45729045980522,122.52251422870594,116.494466,-83.843607,162.993601,113.019535,53.398922,44.564371,14.139395,-96.020507,-3.328885,1
195,-89.145729611702,253.457469898486,122.52255406912526,116.494466,-83.843607,162.993601,113.019535,53.398922,44.564371,14.139395,-96.020507,-3.328885,1
196,-89.14358674856759,253.45760376478904,122.5220501860457,116.494466,-83.843607,162.993601,113.019535,53.398922,44.564371,14.139395,-96.020507,-3.328885,1
197,-89.13379087970347,253.4591794620811,122.51898704714895,116.521453,-83.840284,162.955729,113.019535,53.398922,44.564371,14.150396,-96.015924,-3.328885,1
198,-89.12409452965326,253.46054918249675,122.51869209684804,116.511082,-83.838909,162.955213,113.019535,53.398922,44.564256,14.161397,-96.015924,-3.328885,1
199,-89.12243229821608,253.46065426398792,122.51864153393932,116.511082,-83.838909,162.955213,113.019535,53.398922,44.564256,14.161397,-96.015924,-3.328885,1
200,-89.12215525964321,253.46066227867792,122.51863310678786,116.511082,-83.838909,162.955213,113.019535,53.398922,44.564256,14.161397,-96.015924,-3.328885,1
